FrameId;ReceivingTime;Fps
0;1668476945301921004;0
1;1668476945712684889;2
2;1668476946075363345;56
3;1668476946179602452;3
4;1668476946303142208;10
5;1668476946396518560;8
6;1668476946556199349;7
7;1668476946648949427;8
8;1668476946750163773;11
9;1668476946891162510;10
10;1668476947003000356;7
11;1668476947104377726;9
12;1668476947234712654;8
13;1668476947382578843;10
14;1668476947524730857;7
15;1668476947624123164;7
16;1668476947759292702;10
17;1668476947866981412;8
18;1668476947974444223;9
19;1668476948106485757;9
20;1668476948240318954;8
21;1668476948346084114;7
22;1668476948432669212;9
23;1668476948624588711;8
24;1668476948727311644;7
25;1668476948881900212;10
26;1668476949021168395;7
27;1668476949106389673;7
28;1668476949192851619;12
29;1668476949327093742;11
30;1668476949421339401;7
31;1668476949574521135;11
32;1668476949680485162;6
33;1668476949760731264;10
34;1668476949851981618;13
35;1668476949953403369;11
36;1668476950091519757;7
37;1668476950191695975;9
38;1668476950334123601;7
39;1668476950417848241;10
40;1668476950526622796;12
41;1668476950663939485;10
42;1668476950778112745;7
43;1668476950930114757;9
44;1668476951036786818;7
45;1668476951180829158;9
46;1668476951317604676;7
47;1668476951462121596;7
48;1668476951567581507;7
49;1668476951707605589;10
50;1668476951852950212;7
51;1668476951946632298;7
52;1668476952043573687;11
53;1668476952188701516;10
54;1668476952290152021;7
55;1668476952435274958;10
56;1668476952542375658;7
57;1668476952692759747;9
58;1668476953025468789;7
59;1668476953177257299;3
60;1668476953280743920;7
61;1668476953419179980;10
62;1668476953510127708;7
63;1668476953644218485;11
64;1668476953763628275;7
65;1668476953935253866;6
66;1668476954005108494;8
67;1668476954104105663;14
68;1668476954209197850;10
69;1668476954362038055;9
70;1668476954495120589;7
71;1668476954600191336;8
72;1668476954742890838;10
73;1668476954889280350;7
74;1668476954999370631;7
75;1668476955134400237;9
76;1668476955238351758;7
77;1668476955393282221;10
78;1668476955501627427;6
79;1668476955653493194;7
80;1668476955743606584;9
81;1668476955847458262;11
82;1668476955999263854;10
83;1668476956098737938;7
84;1668476956204371477;10
85;1668476956361053681;9
86;1668476956469286635;6
87;1668476956628430427;9
88;1668476956727559233;6
89;1668476956855985333;10
90;1668476957002338695;8
91;1668476957131353599;7
92;1668476957240543756;8
93;1668476957386829907;9
94;1668476957485438089;7
95;1668476957639208186;10
96;1668476957753308753;6
97;1668476957856644006;9
98;1668476958005011067;6
99;1668476958102466360;11
100;1668476958249318164;10
101;1668476958380522716;7
102;1668476958537655608;6
103;1668476958629685589;9
104;1668476958734045388;11
105;1668476958890953217;10
106;1668476958988758206;6
107;1668476959098380801;10
108;1668476959253423997;6
109;1668476959377102522;9
110;1668476959490215640;8
111;1668476959635548509;9
112;1668476959745024211;7
113;1668476959895008725;9
114;1668476959995293967;7
115;1668476960143367222;10
116;1668476960253834123;7
117;1668476960360604299;9
118;1668476960507617055;9
119;1668476960658771734;7
120;1668476960759896253;6
121;1668476960862872274;11
122;1668476960999528339;10
123;1668476961101378792;7
124;1668476961245657390;10
125;1668476961378046258;7
126;1668476961529689862;7
127;1668476961636784344;6
128;1668476961788423003;7
129;1668476961899899582;9
130;1668476962005414281;9
131;1668476962152951053;6
132;1668476962258467368;10
133;1668476962400225976;10
134;1668476962498742587;7
135;1668476962634487627;10
136;1668476962737657837;7
137;1668476962895062963;10
138;1668476962996237176;6
139;1668476963099427927;10
140;1668476963233281641;10
141;1668476963334125059;8
142;1668476963479082959;10
143;1668476963587711035;7
144;1668476963747686629;9
145;1668476963837561135;6
146;1668476963951587075;11
147;1668476964061665722;9
148;1668476964319950679;6
149;1668476964334096908;5
150;1668476964482254135;58
151;1668476964648510862;7
152;1668476964745945275;6
153;1668476964848181624;10
154;1668476964947258090;10
155;1668476965092686946;10
156;1668476965195137835;7
157;1668476965308818265;10
158;1668476965481174017;9
159;1668476965505921838;6
160;1668476965611519667;38
161;1668476965766050726;10
162;1668476965889489659;6
163;1668476966054181647;8
164;1668476966152534529;6
165;1668476966247374521;10
166;1668476966348481302;11
167;1668476966458637085;10
168;1668476966565048289;9
169;1668476966732485062;9
170;1668476966855747676;6
171;1668476966877984814;8
172;1668476966980274227;45
173;1668476967151788833;10
174;1668476967191711928;6
175;1668476967296585001;9
176;1668476967404223888;27
177;1668476967552678016;7
178;1668476967717393091;9
179;1668476967810222924;6
180;1668476967910969382;11
181;1668476968053200721;10
182;1668476968153943660;7
183;1668476968293978625;10
184;1668476968397571596;7
185;1668476968588845636;10
186;1668476968734916695;5
187;1668476968857830887;7
188;1668476969016043891;8
189;1668476969127380162;6
190;1668476969274506001;9
191;1668476969460226822;7
192;1668476969581338267;5
193;1668476969602255923;8
194;1668476969716071942;57
195;1668476969816615655;9
196;1668476969921009435;10
197;1668476970022924689;10
198;1668476970131476126;10
199;1668476970246126326;5
200;1668476970411446774;31
201;1668476970509501416;6
202;1668476970601053305;10
203;1668476970731225767;11
204;1668476970895660087;6
205;1668476970922053223;8
206;1668476971022943730;33
207;1668476971167056707;6
208;1668476971260710512;12
209;1668476971424876129;11
210;1668476971515728190;6
211;1668476971620109569;11
212;1668476971759689294;7
213;1668476971869040997;9
214;1668476972027671469;7
215;1668476972172702331;8
216;1668476972263117607;7
217;1668476972403138583;11
218;1668476972495197954;7
219;1668476972612241292;11
220;1668476972761190609;9
221;1668476972863041940;7
222;1668476973005837598;10
223;1668476973181693254;7
224;1668476973268622036;6
225;1668476973359703092;12
226;1668476973510983377;11
227;1668476973613751603;7
228;1668476973704926324;9
229;1668476973806347655;12
230;1668476973931812673;8
231;1668476974033681575;10
232;1668476974184378863;7
233;1668476974345273899;9
234;1668476974385178138;6
235;1668476974533597441;13
236;1668476974706135019;9
237;1668476974870479020;5
238;1668476974945892759;8
239;1668476975037934314;13
240;1668476975145188675;11
241;1668476975286418067;6
242;1668476975391882450;11
243;1668476975499246427;10
244;1668476975634871882;7
245;1668476975759865285;9
246;1668476975881240561;8
247;1668476975965780137;6
248;1668476976168571310;4
249;1668476976307476990;43
250;1668476976454999972;7
251;1668476976562658833;7
252;1668476976708456519;9
253;1668476976802410257;7
254;1668476976934811384;11
255;1668476977059301356;8
256;1668476977159302448;8
257;1668476977261122402;10
258;1668476977397738599;7
259;1668476977500116445;12
260;1668476977688835404;10
261;1668476977827948306;5
262;1668476977916946547;7
263;1668476978058302102;11
264;1668476978179479605;7
265;1668476978282664521;8
266;1668476978386651865;10
267;1668476978516943928;10
268;1668476978622641284;8
269;1668476978777703547;9
270;1668476978885051098;6
271;1668476979051611795;7
272;1668476979227080525;8
273;1668476979343703943;6
274;1668476979472092569;8
275;1668476979585094238;8
276;1668476979722034799;9
277;1668476979846160999;7
278;1668476979935487667;8
279;1668476980080654533;11
280;1668476980183678749;7
281;1668476980314804100;10
282;1668476980419332055;8
283;1668476980557808567;10
284;1668476980673394666;7
285;1668476980768548322;9
286;1668476980900257841;10
287;1668476981011926617;8
288;1668476981112748941;9
289;1668476981249654756;7
290;1668476981391670998;10
291;1668476981503557649;7
292;1668476981607135720;9
293;1668476981708236258;10
294;1668476981860099437;10
295;1668476981947254477;7
296;1668476982115961202;12
297;1668476982208726710;6
298;1668476982354467803;11
299;1668476982470249357;7
300;1668476982601588560;8
301;1668476982759085015;8
302;1668476982847025843;6
303;1668476982996669652;11
304;1668476983100127779;7
305;1668476983247494198;10
306;1668476983351510309;7
307;1668476983488147429;10
308;1668476983630458178;7
309;1668476983724854910;7
310;1668476983831215834;10
311;1668476983934124595;10
312;1668476984097116398;7
313;1668476984186975189;8
314;1668476984288958618;12
315;1668476984417768253;7
316;1668476984523422888;11
317;1668476984654514103;9
318;1668476984748586421;8
319;1668476984855006250;10
320;1668476984986562211;7
321;1668476985087049151;12
322;1668476985216122071;10
323;1668476985296628818;8
324;1668476985398689035;12
325;1668476985545058286;10
326;1668476985662296397;7
327;1668476985805118383;9
328;1668476985904532326;7
329;1668476986044786785;10
330;1668476986148108537;7
331;1668476986279629849;10
332;1668476986386374941;8
333;1668476986545447760;9
334;1668476986645457164;6
335;1668476986785987902;9
336;1668476986885039831;8
337;1668476987101147274;10
338;1668476987271236611;5
339;1668476987427241413;6
340;1668476987514526816;7
341;1668476987628390134;11
342;1668476987763056378;9
343;1668476987859595185;7
344;1668476988018295552;10
345;1668476988110199223;6
346;1668476988221502499;11
347;1668476988349102349;9
348;1668476988454455525;8
349;1668476988602378990;9
350;1668476988708559549;7
351;1668476988805905138;9
352;1668476988937112384;10
353;1668476989014717706;8
354;1668476989117836950;13
355;1668476989269900572;10
356;1668476989372739346;7
357;1668476989516640085;10
358;1668476989671823647;7
359;1668476989787066127;6
360;1668476989957516137;9
361;1668476990043637707;6
362;1668476990144626913;11
363;1668476990300370079;10
364;1668476990390268783;6
365;1668476990486148975;11
366;1668476990590487198;11
367;1668476990734136708;10
368;1668476990852752900;7
369;1668476991008078954;8
370;1668476991092640224;6
371;1668476991193218654;12
372;1668476991336739300;10
373;1668476991429095335;7
374;1668476991578281883;11
375;1668476991685196291;7
376;1668476991823775142;9
377;1668476991912738982;7
378;1668476992060064415;11
379;1668476992159224461;7
380;1668476992293588182;10
381;1668476992389812912;7
382;1668476992530138765;11
383;1668476992649671543;7
384;1668476992756689993;8
385;1668476992896577333;7
386;1668476993029224958;9
387;1668476993142786432;7
388;1668476993238138616;9
389;1668476993348602932;11
390;1668476993480954484;9
391;1668476993620329026;7
392;1668476993737880063;7
393;1668476993894316691;8
394;1668476993992523618;6
395;1668476994133411913;10
396;1668476994229023714;7
397;1668476994388971773;11
398;1668476994483864305;6
399;1668476994613967796;11
400;1668476994728656660;8
401;1668476994889001470;9
402;1668476995033282112;6
403;1668476995136459529;7
404;1668476995272921680;10
405;1668476995391326778;7
406;1668476995512119773;9
407;1668476995629613698;8
408;1668476995731647342;8
409;1668476995830314489;10
410;1668476995940888192;10
411;1668476996062442870;7
412;1668476996148288231;10
413;1668476996300690661;10
414;1668476996364698239;8
415;1668476996474281809;10
416;1668476996612059603;10
417;1668476996731144149;9
418;1668476996843737494;8
419;1668476997102226837;9
420;1668476997154384628;4
421;1668476997337670800;18
422;1668476997465204225;6
423;1668476997577581857;8
424;1668476997682631261;9
425;1668476997784775090;10
426;1668476997901869427;10
427;1668476998019577735;8
428;1668476998131164001;8
429;1668476998232577654;9
430;1668476998333615481;10
431;1668476998432417203;10
432;1668476998553131080;9
433;1668476998662436038;9
434;1668476998729252940;10
435;1668476998866256984;10
436;1668476998963237140;9
437;1668476999062625585;10
438;1668476999209804639;10
439;1668476999270910956;7
440;1668476999428336638;10
441;1668476999526569856;9
442;1668476999676980012;10
443;1668476999764159681;7
444;1668476999898201196;8
445;1668476999978421501;10
446;1668477000129160749;9
447;1668477000223524138;8
448;1668477000353727482;10
449;1668477000412895309;8
450;1668477000570878309;11
451;1668477000707019236;8
452;1668477000860150703;7
453;1668477001009314341;5
454;1668477001130420794;10
455;1668477001255570284;6
456;1668477001360908685;9
457;1668477001518905602;7
458;1668477001680063332;7
459;1668477001809804637;9
460;1668477001903932376;8
461;1668477002003842717;10
462;1668477002121237726;10
463;1668477002230597131;8
464;1668477002304657088;9
465;1668477002448508773;9
466;1668477002552801642;10
467;1668477002743334893;9
468;1668477002851179126;5
469;1668477002949596001;9
470;1668477003081770168;10
471;1668477003183469800;8
472;1668477003290516748;10
473;1668477003428556411;10
474;1668477003525582767;7
475;1668477003649363654;10
476;1668477003772476587;8
477;1668477003913914832;8
478;1668477004026433244;7
479;1668477004157915286;9
480;1668477004248991720;7
481;1668477004407287220;10
482;1668477004493978399;7
483;1668477004569531259;11
484;1668477004675195794;13
485;1668477004903792439;10
486;1668477004994157476;4
487;1668477005222246033;11
488;1668477005394006398;4
489;1668477005528765645;6
490;1668477005632205623;7
491;1668477005781342539;10
492;1668477005937107944;7
493;1668477006016077319;6
494;1668477006118721080;13
495;1668477006251470982;10
496;1668477006370374152;7
497;1668477006467244884;8
498;1668477006563973509;7
499;1668477006696572476;13
500;1668477006796787325;9
501;1668477006926386922;10
502;1668477007023191336;8
503;1668477007132730617;10
504;1668477007262885288;6
505;1668477007376974848;12
506;1668477007594324909;9
507;1668477007692930998;5
508;1668477007832653365;10
509;1668477008024308498;7
510;1668477008060760226;5
511;1668477008206052303;15
512;1668477008334085867;9
513;1668477008437700618;8
514;1668477008573933893;10
515;1668477008681282567;7
516;1668477008821991475;9
517;1668477008932863073;7
518;1668477009067257368;9
519;1668477009172111710;8
520;1668477009313929898;9
521;1668477009467062001;7
522;1668477009558703506;6
523;1668477009664238424;11
524;1668477009823549049;10
525;1668477009919831653;6
526;1668477010029618020;10
527;1668477010170133408;7
528;1668477010268438251;9
529;1668477010421382421;7
530;1668477010528790219;10
531;1668477010632390027;9
532;1668477010768769347;10
533;1668477010923818338;7
534;1668477011010069443;7
535;1668477011187853701;11
536;1668477011258054184;6
537;1668477011369044256;14
538;1668477011515125828;7
539;1668477011666187440;9
540;1668477011796592632;7
541;1668477011898660081;7
542;1668477012057001224;10
543;1668477012164863724;6
544;1668477012303670060;9
545;1668477012396502359;7
546;1668477012535219963;11
547;1668477012619513727;7
548;1668477012780015602;13
549;1668477012867151694;6
550;1668477012966209919;11
551;1668477013114274765;10
552;1668477013198659092;7
553;1668477013354339907;12
554;1668477013461564100;6
555;1668477013602518202;9
556;1668477013684950334;7
557;1668477013790584579;12
558;1668477013939572656;6
559;1668477014041784424;11
560;1668477014144020098;10
561;1668477014290264855;9
562;1668477014389795873;7
563;1668477014494148380;10
564;1668477014664314905;7
565;1668477014734432518;8
566;1668477014828057027;14
567;1668477014926337490;11
568;1668477015080171045;10
569;1668477015217106308;7
570;1668477015320428050;7
571;1668477015486062766;9
572;1668477015633588691;6
573;1668477015735935833;7
574;1668477016020756963;10
575;1668477016175827258;4
576;1668477016277231853;6
577;1668477016381287427;10
578;1668477016509685788;10
579;1668477016644660713;8
580;1668477016773338003;7
581;1668477016866361376;8
582;1668477017009327623;7
583;1668477017090301380;10
584;1668477017201235969;12
585;1668477017349687985;7
586;1668477017513436289;9
587;1668477017537931341;6
588;1668477017676735709;41
589;1668477017768996217;7
590;1668477017943161813;10
591;1668477018031754273;6
592;1668477018170238340;11
593;1668477018323988905;7
594;1668477018409148784;7
595;1668477018516390334;12
596;1668477018677418667;9
597;1668477018754381971;6
598;1668477018857793990;13
599;1668477018984583934;10
600;1668477019087946125;8
601;1668477019236202722;10
602;1668477019600565567;7
603;1668477019696221110;3
604;1668477019801550494;11
605;1668477019910091805;10
606;1668477020039885036;7
607;1668477020124347482;11
608;1668477020271112736;12
609;1668477020373879288;7
610;1668477020512268076;10
611;1668477020649154022;7
612;1668477020759997186;7
613;1668477020910584308;9
614;1668477021013065908;7
615;1668477021151807355;7
616;1668477021253624005;10
617;1668477021379639270;8
618;1668477021569601559;9
619;1668477021596222174;6
620;1668477021739737510;36
621;1668477021827557376;7
622;1668477021971506407;12
623;1668477022123462150;7
624;1668477022213153561;7
625;1668477022367864114;11
626;1668477022503049576;7
627;1668477022608379357;7
628;1668477022766496506;10
629;1668477022848371706;6
630;1668477022945899467;12
631;1668477023048983063;10
632;1668477023197082762;8
633;1668477023341007584;8
634;1668477023442424605;7
635;1668477023580842962;10
636;1668477023690306469;7
637;1668477023838325211;9
638;1668477023949099708;7
639;1668477024082824283;9
640;1668477024181461748;8
641;1668477024308686729;10
642;1668477024410339451;8
643;1668477024550005735;10
644;1668477024652193851;7
645;1668477024804265238;10
646;1668477024912706110;6
647;1668477025047657875;10
648;1668477025155405182;7
649;1668477025292542632;9
650;1668477025388683237;7
651;1668477025549993955;11
652;1668477025660550724;6
653;1668477025792473694;9
654;1668477025885030285;7
655;1668477026040771394;11
656;1668477026142016191;6
657;1668477026289496231;6
658;1668477026396510060;10
659;1668477026530476707;9
660;1668477026652876610;8
661;1668477026749200933;8
662;1668477027029796807;8
663;1668477027181136784;4
664;1668477027274113882;7
665;1668477027380151128;11
666;1668477027511118430;10
667;1668477027640803247;7
668;1668477027816505363;8
669;1668477027855578863;6
670;1668477027998686900;11
671;1668477028097932267;11
672;1668477028225721102;10
673;1668477028330320747;8
674;1668477028455621067;9
675;1668477028560403848;8
676;1668477028660559444;10
677;1668477028779425804;9
678;1668477028928154510;10
679;1668477029021219945;7
680;1668477029169020153;7
681;1668477029267876895;10
682;1668477029391977394;10
683;1668477029500595444;8
684;1668477029596773481;6
685;1668477029704663256;27
686;1668477029837910555;6
687;1668477029925905726;11
688;1668477030032725741;12
689;1668477030187375494;6
690;1668477030291172141;10
691;1668477030378969746;10
692;1668477030476934997;11
693;1668477030648352650;9
694;1668477030745756277;6
695;1668477030898949299;10
696;1668477031022433917;7
697;1668477031118921366;8
698;1668477031280363881;11
699;1668477031352891696;6
700;1668477031468696102;14
701;1668477031604909113;9
702;1668477031708574468;7
703;1668477031839504432;7
704;1668477031941470551;10
705;1668477032082298749;10
706;1668477032191591264;7
707;1668477032352100694;9
708;1668477032463661302;6
709;1668477032594658524;9
710;1668477032696535870;8
711;1668477032831091777;10
712;1668477032968366444;7
713;1668477033142160679;8
714;1668477033275383172;6
715;1668477033371957529;8
716;1668477033538274885;10
717;1668477033607201041;6
718;1668477033716038567;15
719;1668477033870164447;9
720;1668477033981824561;6
721;1668477034153958112;9
722;1668477034306994008;6
723;1668477034412059215;7
724;1668477034513504944;10
725;1668477034670192704;8
726;1668477034768416116;8
727;1668477034876964008;6
728;1668477035019048286;22
729;1668477035164562740;7
730;1668477035283434000;7
731;1668477035415908136;9
732;1668477035518785945;8
733;1668477035669931786;10
734;1668477035764347206;7
735;1668477035882033759;11
736;1668477036025328337;8
737;1668477036116484146;7
738;1668477036226957601;11
739;1668477036384932475;9
740;1668477036475978147;5
741;1668477036579254069;25
742;1668477036718012025;7
743;1668477036862009156;11
744;1668477036977076577;7
745;1668477037084731940;9
746;1668477037233218807;7
747;1668477037378453326;9
748;1668477037469337219;7
749;1668477037576075667;11
750;1668477037718604763;9
751;1668477037958816642;7
752;1668477038095300893;4
753;1668477038180704614;7
754;1668477038286454316;12
755;1668477038440647340;9
756;1668477038530535404;6
757;1668477038670645027;11
758;1668477038787455653;7
759;1668477038887997877;8
760;1668477038992984137;11
761;1668477039116441722;8
762;1668477039252624709;10
763;1668477039374097746;7
764;1668477039510973098;8
765;1668477039610505548;7
766;1668477039745046202;10
767;1668477039856424444;7
768;1668477040010845541;9
769;1668477040104694738;6
770;1668477040203967990;10
771;1668477040345756246;10
772;1668477040437424350;7
773;1668477040581398118;11
774;1668477040686816798;7
775;1668477040826775201;10
776;1668477040929374119;7
777;1668477041025992398;10
778;1668477041162597183;7
779;1668477041320321481;12
780;1668477041424209043;6
781;1668477041558358031;10
782;1668477041675078261;7
783;1668477041797344934;8
784;1668477041912316036;8
785;1668477042047892453;9
786;1668477042148308291;7
787;1668477042256342165;10
788;1668477042390766316;7
789;1668477042525052234;10
790;1668477042622209443;8
791;1668477042769270815;9
792;1668477042922246032;7
793;1668477043028478406;7
794;1668477043166549318;6
795;1668477043269111219;12
796;1668477043367995219;9
797;1668477043505226317;8
798;1668477043611024418;10
799;1668477043741651933;9
800;1668477043841404333;8
801;1668477043939254941;10
802;1668477044080157662;10
803;1668477044186553810;7
804;1668477044325493063;9
805;1668477044481380905;7
806;1668477044578241742;6
807;1668477044730746180;10
808;1668477044814907914;7
809;1668477044920714442;12
810;1668477045061993077;9
811;1668477045170428784;7
812;1668477045313749595;9
813;1668477045461772328;7
814;1668477045573562696;7
815;1668477045676515192;9
816;1668477045817645848;10
817;1668477045906378774;7
818;1668477046035165973;12
819;1668477046132236990;8
820;1668477046238354679;10
821;1668477046418521793;6
822;1668477046564931001;8
823;1668477046708305721;7
824;1668477046812595767;7
825;1668477046948567562;11
826;1668477047056843880;7
827;1668477047209080915;9
828;1668477047304578539;7
829;1668477047763202208;11
830;1668477047855433894;2
831;1668477048006472641;10
832;1668477048088942453;7
833;1668477048250477546;12
834;1668477048364346171;6
835;1668477048511321970;9
836;1668477048614426814;7
837;1668477048895717094;10
838;1668477048927855008;4
839;1668477049092133632;6
840;1668477049198981479;31
841;1668477049300345854;10
842;1668477049433692798;8
843;1668477049564729605;10
844;1668477049702003761;8
845;1668477049801638439;7
846;1668477049901026129;7
847;1668477050041158190;9
848;1668477050168634276;12
849;1668477050357033949;8
850;1668477050451125048;5
851;1668477050530103997;11
852;1668477050680134723;12
853;1668477050761968300;7
854;1668477050959004870;12
855;1668477050979608673;5
856;1668477051117285156;59
857;1668477051249538519;7
858;1668477051350588827;8
859;1668477051444894508;10
860;1668477051593286424;7
861;1668477051691781962;10
862;1668477051795689094;10
863;1668477051925635086;8
864;1668477052071779099;9
865;1668477052171906670;7
866;1668477052273652117;10
867;1668477052410110388;10
868;1668477052547868773;7
869;1668477052668512809;7
870;1668477052786181636;7
871;1668477052939970687;11
872;1668477053043343947;6
873;1668477053183451190;10
874;1668477053289598913;7
875;1668477053407407298;9
876;1668477053537513915;9
877;1668477053669236463;8
878;1668477053777003245;8
879;1668477053927468401;9
880;1668477054036770982;7
881;1668477054174898561;7
882;1668477054408250525;9
883;1668477054492331906;4
884;1668477054600507807;12
885;1668477054737555241;9
886;1668477054865727887;7
887;1668477054969658515;8
888;1668477055122396713;9
889;1668477055210699132;7
890;1668477055286388923;11
891;1668477055389712517;13
892;1668477055493579519;6
893;1668477055631837674;12
894;1668477055738584738;10
895;1668477055865399143;10
896;1668477055971894691;8
897;1668477056108541087;9
898;1668477056211721754;7
899;1668477056313652221;10
900;1668477056457314208;8
901;1668477056611795375;6
902;1668477056707578842;10
903;1668477056892453856;10
904;1668477056993952586;5
905;1668477057130150749;10
906;1668477057228918573;7
907;1668477057376093034;10
908;1668477057486388909;7
909;1668477057641901619;9
910;1668477057743844578;6
911;1668477057855155825;10
912;1668477058000611321;9
913;1668477058103923520;7
914;1668477058262881803;10
915;1668477058351075385;6
916;1668477058447463420;11
917;1668477058549046269;10
918;1668477058689316864;7
919;1668477058766554180;10
920;1668477058932705184;13
921;1668477059017083656;6
922;1668477059119815152;12
923;1668477059245832228;10
924;1668477059357983335;8
925;1668477059501985940;9
