FrameId;ReceivingTime;Fps
1819;1668477169061409551;9
1820;1668477169165041495;7
1821;1668477169315866290;10
1822;1668477169397829169;7
1823;1668477169503237008;12
1824;1668477169637844660;7
1825;1668477169769297016;10
1826;1668477169893154465;8
1827;1668477170046548039;8
1828;1668477170142591833;7
1829;1668477170244813108;10
1830;1668477170377176267;10
1831;1668477170480775016;7
1832;1668477170622646654;10
1833;1668477170703182540;7
1834;1668477170798459645;12
1835;1668477170899714552;10
1836;1668477171068459335;10
1837;1668477171200075564;6
1838;1668477171315521835;8
1839;1668477171459160361;9
1840;1668477171565369140;7
1841;1668477171690430942;10
1842;1668477171815204104;8
1843;1668477171946849299;8
1844;1668477172039574798;7
1845;1668477172178625103;11
1846;1668477172293148238;7
1847;1668477172414466860;9
1848;1668477172517232279;9
1849;1668477172673430182;10
1850;1668477172785757927;6
1851;1668477172935057770;7
1852;1668477173055172069;9
1853;1668477173261561313;3
1854;1668477173454927859;40
1855;1668477173554394727;5
1856;1668477173649972265;6
1857;1668477173774781830;31
1858;1668477173895756066;8
1859;1668477174002493726;8
1860;1668477174085260396;7
1861;1668477174186422547;29
1862;1668477174322304791;10
1863;1668477174422576131;8
1864;1668477174552311472;8
1865;1668477174657353024;9
1866;1668477174758915755;6
1867;1668477174889393895;30
1868;1668477175043198473;8
1869;1668477175156809956;7
1870;1668477175254705036;9
1871;1668477175361445264;10
1872;1668477175495909610;7
1873;1668477175632123196;10
1874;1668477175778988975;7
1875;1668477175879220673;7
1876;1668477176036111629;10
1877;1668477176118132357;6
1878;1668477176373586630;12
1879;1668477176394224271;4
1880;1668477176492691678;38
1881;1668477176598123949;11
1882;1668477176734180018;10
1883;1668477176829150130;7
1884;1668477176968836421;11
1885;1668477177079233266;7
1886;1668477177223799320;9
1887;1668477177318157407;7
1888;1668477177450206645;11
1889;1668477177552852295;8
1890;1668477177703967224;10
1891;1668477177826991250;7
1892;1668477177928123567;8
1893;1668477178055010284;10
1894;1668477178210198933;8
1895;1668477178297143769;6
1896;1668477178434560364;11
1897;1668477178542516927;8
1898;1668477178720146190;9
1899;1668477178821337874;5
1900;1668477178955838905;10
1901;1668477179057632654;7
1902;1668477179185634997;10
1903;1668477179276374414;8
1904;1668477179391594403;11
1905;1668477179563571473;9
1906;1668477179585459044;6
1907;1668477179721764381;45
1908;1668477179815306839;7
1909;1668477179971835925;11
1910;1668477180060150321;6
1911;1668477180163765320;11
1912;1668477180295447248;10
1913;1668477180395507435;8
1914;1668477180550725881;10
1915;1668477180640514869;6
1916;1668477180735466014;11
1917;1668477180878036160;10
1918;1668477180967237447;7
1919;1668477181121363435;12
1920;1668477181220413191;6
1921;1668477181309423607;10
1922;1668477181397961629;11
1923;1668477181551121568;11
1924;1668477181641505680;7
1925;1668477181744823318;11
1926;1668477181891536103;10
1927;1668477181995439280;7
1928;1668477182097004316;9
1929;1668477182218293910;10
1930;1668477182326176749;9
1931;1668477182481364409;9
1932;1668477182610714724;6
1933;1668477182723557965;8
1934;1668477182880168522;9
1935;1668477182974507145;6
1936;1668477183082863259;11
1937;1668477183203552817;9
1938;1668477183316643164;8
1939;1668477183463503748;9
1940;1668477183567540828;7
1941;1668477183678732251;10
1942;1668477183819879539;7
1943;1668477183973119923;10
1944;1668477184068393468;7
1945;1668477184307410768;10
1946;1668477184403500741;4
1947;1668477184550399301;10
1948;1668477184657019400;7
1949;1668477184820097332;9
1950;1668477184883320566;6
1951;1668477184974053206;17
1952;1668477185137366901;11
1953;1668477185236429638;6
1954;1668477185332685512;10
1955;1668477185441000560;11
1956;1668477185569675418;9
1957;1668477185668513631;8
1958;1668477185775998365;10
1959;1668477185908019306;7
1960;1668477186051941061;11
1961;1668477186230983703;7
1962;1668477186304429800;6
1963;1668477186404142099;14
1964;1668477186509685441;10
1965;1668477186611249038;6
1966;1668477186746924906;25
1967;1668477186848754381;8
1968;1668477186983325299;10
1969;1668477187095745828;7
1970;1668477187245797870;6
1971;1668477187350951843;10
1972;1668477187457813196;10
1973;1668477187581149313;9
1974;1668477187676078823;8
1975;1668477187784313727;11
1976;1668477187928489969;9
1977;1668477188029909786;7
1978;1668477188164993039;10
1979;1668477188261182423;7
1980;1668477188391595175;7
1981;1668477188501398237;11
1982;1668477188637681270;9
1983;1668477188752033426;7
1984;1668477188902097231;9
1985;1668477189016753188;7
1986;1668477189168334513;9
1987;1668477189269852242;7
1988;1668477189409560533;10
1989;1668477189520912932;7
1990;1668477189679203792;9
1991;1668477189773646573;6
1992;1668477189866835616;11
1993;1668477189996715319;11
1994;1668477190099468219;8
1995;1668477190244751043;10
1996;1668477190339232036;7
1997;1668477190475560437;11
1998;1668477190584967407;7
1999;1668477190719855104;9
2000;1668477190832122654;8
2001;1668477190960118505;9
2002;1668477191080039935;8
2003;1668477191223504173;8
2004;1668477191365147257;7
2005;1668477191469406123;7
2006;1668477191609052161;10
2007;1668477191704811594;7
2008;1668477191842463652;10
2009;1668477191949075884;7
2010;1668477192057573544;9
2011;1668477192184955796;9
2012;1668477192282753151;8
2013;1668477192431544810;10
2014;1668477192517756208;7
2015;1668477192653773649;12
2016;1668477192728930934;7
2017;1668477192836510529;13
2018;1668477192937247340;6
2019;1668477193071358446;26
2020;1668477193215796495;7
2021;1668477193317469253;7
2022;1668477193416602137;10
2023;1668477193525187861;10
2024;1668477193683682156;7
2025;1668477193791429362;8
2026;1668477193917690983;9
2027;1668477194030118664;8
2028;1668477194133459229;9
2029;1668477194259529114;7
2030;1668477194373858467;12
2031;1668477194518861800;9
2032;1668477194622048354;7
2033;1668477194756507946;10
2034;1668477194839386934;7
2035;1668477195072197785;12
2036;1668477195224334840;4
2037;1668477195338871372;6
2038;1668477195474078186;9
2039;1668477195567117918;7
2040;1668477195710612871;11
2041;1668477195860687768;7
2042;1668477195964649976;7
2043;1668477196071726243;10
2044;1668477196198016649;7
2045;1668477196299470930;11
2046;1668477196457890540;10
2047;1668477196550003858;6
2048;1668477196652372343;11
2049;1668477196782526346;10
2050;1668477196894999657;8
2051;1668477197018606779;9
2052;1668477197158836497;8
2053;1668477197248955797;7
2054;1668477197377445251;11
2055;1668477197472544871;8
2056;1668477197575752097;10
2057;1668477197718901103;10
2058;1668477197829076232;7
2059;1668477197960079037;9
2060;1668477198069930114;8
2061;1668477198195179428;9
2062;1668477198303612132;8
2063;1668477198433664332;9
2064;1668477198519579477;8
2065;1668477198684315604;12
2066;1668477198776374870;6
2067;1668477198919603198;11
2068;1668477199026123378;7
2069;1668477199154277075;9
2070;1668477199263925942;8
2071;1668477199428238827;9
2072;1668477199519644865;6
2073;1668477199607606464;11
2074;1668477199741334691;11
2075;1668477199846368128;7
2076;1668477199978822777;10
2077;1668477200090373737;8
2078;1668477200231230259;9
2079;1668477200380781853;7
2080;1668477200490930616;7
2081;1668477200634902793;9
2082;1668477200727775349;7
2083;1668477200865573556;11
2084;1668477200970516905;7
2085;1668477201086925174;10
2086;1668477201226591535;9
2087;1668477201335089490;7
2088;1668477201466330396;9
2089;1668477201577755011;8
2090;1668477201720214461;9
2091;1668477201826709130;7
2092;1668477201958667542;9
2093;1668477202062991825;8
2094;1668477202203943640;10
2095;1668477202299772998;7
2096;1668477202406470474;10
2097;1668477202539837914;10
2098;1668477202640017283;7
2099;1668477202743205457;10
2100;1668477202888062930;10
2101;1668477203023258336;7
2102;1668477203136586167;7
2103;1668477203280641051;9
2104;1668477203381766739;7
2105;1668477203545355907;10
2106;1668477203619338359;6
2107;1668477203732610285;14
2108;1668477203886752301;8
2109;1668477203985624301;7
2110;1668477204122216862;10
2111;1668477204225782435;7
2112;1668477204360383480;10
2113;1668477204477423067;7
2114;1668477204620002777;9
2115;1668477204720888330;7
2116;1668477204853692115;10
2117;1668477204963027282;8
2118;1668477205057161015;9
2119;1668477205212409693;7
2120;1668477205300097913;9
2121;1668477205403148626;11
2122;1668477205528765199;7
2123;1668477205764301294;11
2124;1668477205984972633;4
2125;1668477206164726262;5
2126;1668477206343417418;6
2127;1668477206492768682;6
2128;1668477206711312714;7
2129;1668477206726388773;5
2130;1668477206871566804;55
2131;1668477206962147413;7
2132;1668477207089807222;11
2133;1668477207182643756;8
2134;1668477207477546298;11
2135;1668477207622091101;3
2136;1668477207719276324;7
2137;1668477207809051011;10
2138;1668477207952268346;11
2139;1668477208054084066;7
2140;1668477208218804732;10
2141;1668477208441700446;6
2142;1668477208464184695;4
2143;1668477208636996875;41
2144;1668477208790587749;6
2145;1668477208891897990;7
2146;1668477209037530189;10
2147;1668477209147933314;7
2148;1668477209304841395;7
2149;1668477209414457634;8
2150;1668477209544444793;9
2151;1668477209649693109;8
2152;1668477209791059581;10
2153;1668477209893599581;7
2154;1668477210035129879;10
2155;1668477210128996876;7
2156;1668477210232635360;11
2157;1668477210375692022;8
2158;1668477210480419217;8
2159;1668477210575473466;10
2160;1668477210717058536;10
2161;1668477210819880370;7
2162;1668477210918560238;10
2163;1668477211088582528;8
2164;1668477211218222356;7
2165;1668477211335055749;8
2166;1668477211467957460;8
2167;1668477211568684389;8
2168;1668477211716421627;7
2169;1668477211824071103;10
2170;1668477211922044807;9
2171;1668477212060378688;9
2172;1668477212223888240;8
2173;1668477212332319800;6
2174;1668477212473370482;10
2175;1668477212588009149;7
2176;1668477212789725738;9
2177;1668477212810494032;5
2178;1668477212954151540;16
2179;1668477213048317096;10
2180;1668477213188044442;11
2181;1668477213302356022;7
2182;1668477213435595242;9
2183;1668477213525090661;7
2184;1668477213654224551;11
2185;1668477213765314304;8
2186;1668477213864621784;9
2187;1668477214010824597;8
2188;1668477214150905041;8
2189;1668477214248899958;7
2190;1668477214406060836;10
2191;1668477214494379489;6
2192;1668477214589326253;11
2193;1668477214721533629;11
2194;1668477214831274620;8
2195;1668477214963946942;9
2196;1668477215064660756;7
2197;1668477215222512999;10
2198;1668477215307821191;6
2199;1668477215442306907;11
2200;1668477215545240938;8
2201;1668477215673758471;10
2202;1668477215795654083;8
2203;1668477215928046132;8
2204;1668477216030117551;7
2205;1668477216196889947;10
2206;1668477216289044543;6
2207;1668477216389208929;11
2208;1668477216520765267;10
2209;1668477216626360678;7
2210;1668477216784181887;7
2211;1668477216886738417;7
2212;1668477217026355678;11
2213;1668477217127409751;7
2214;1668477217420110017;10
2215;1668477217436904828;3
2216;1668477217596881161;63
2217;1668477217727737205;6
2218;1668477217839279897;8
2219;1668477217982495009;9
2220;1668477218075879737;7
2221;1668477218227243638;11
2222;1668477218326400249;6
2223;1668477218478139570;10
2224;1668477218593772223;7
2225;1668477218735944226;9
2226;1668477218834098363;7
2227;1668477218934929651;10
2228;1668477219079802394;8
2229;1668477219212522922;9
2230;1668477219318246286;8
2231;1668477219471761513;7
2232;1668477219610251266;9
2233;1668477219710524163;7
2234;1668477219844902493;10
2235;1668477219935860378;7
2236;1668477220090151459;11
2237;1668477220183757373;6
2238;1668477220305016744;11
2239;1668477220429901815;8
2240;1668477220552371036;8
2241;1668477220693806040;8
2242;1668477220813977112;7
2243;1668477220949877470;8
2244;1668477221061543270;7
2245;1668477221192859745;9
2246;1668477221304002693;7
2247;1668477221441566359;9
2248;1668477221559984574;7
2249;1668477221693810665;8
2250;1668477221804969723;7
2251;1668477221909886492;9
2252;1668477222046767710;10
2253;1668477222150852254;7
2254;1668477222256875721;10
2255;1668477222420250816;8
2256;1668477222517636218;7
2257;1668477222613611236;10
2258;1668477222783343594;10
2259;1668477222890237967;6
2260;1668477222993206926;10
2261;1668477223181078706;10
2262;1668477223319017313;5
2263;1668477223479708736;9
2264;1668477223570861480;6
2265;1668477223675429577;11
2266;1668477223846382911;9
2267;1668477223957428240;6
2268;1668477224104455841;9
2269;1668477224251009025;7
2270;1668477224353313658;7
2271;1668477224455608617;10
2272;1668477224600137620;7
2273;1668477224702818630;10
2274;1668477224852201448;10
2275;1668477224943001861;7
2276;1668477225052084672;11
2277;1668477225190706364;9
2278;1668477225299014251;7
2279;1668477225400836407;9
2280;1668477225533556964;10
2281;1668477225644603479;7
2282;1668477225785337793;7
2283;1668477225920032318;9
2284;1668477226023607108;7
2285;1668477226131863559;10
2286;1668477226274488911;9
2287;1668477226373330737;7
2288;1668477226478953584;10
2289;1668477226616546035;10
2290;1668477226724258931;7
2291;1668477226871039348;9
2292;1668477226973576378;7
2293;1668477227078572749;10
2294;1668477227212110452;10
2295;1668477227317735839;8
2296;1668477227445699402;9
2297;1668477227555684941;8
2298;1668477227685383374;9
2299;1668477227786317777;8
2300;1668477227884310889;10
2301;1668477228027860798;10
2302;1668477228127150578;7
2303;1668477228411131026;10
2304;1668477228430720727;3
2305;1668477228585799134;55
2306;1668477228678474210;6
2307;1668477228761507149;11
2308;1668477228902141893;12
2309;1668477228987834178;7
2310;1668477229153651911;12
2311;1668477229246670676;6
2312;1668477229328938794;11
2313;1668477229432121580;12
2314;1668477229571178227;7
2315;1668477229672138099;11
2316;1668477229806481676;10
2317;1668477229919546582;7
2318;1668477230022134290;9
2319;1668477230158485288;7
2320;1668477230273899835;10
2321;1668477230360933409;9
2322;1668477230464729848;11
2323;1668477230604005124;10
2324;1668477230757206423;7
2325;1668477230861016254;6
2326;1668477231032933675;10
2327;1668477231132441260;6
2328;1668477231241398765;10
2329;1668477231389201169;9
2330;1668477231526280378;7
2331;1668477231621496484;7
2332;1668477231767459636;11
2333;1668477231871604783;7
2334;1668477231970526282;10
2335;1668477232121874563;6
2336;1668477232202307713;11
2337;1668477232339186609;12
2338;1668477232434140324;7
2339;1668477232583982523;10
2340;1668477232690600585;7
2341;1668477232879267724;7
2342;1668477232910493993;7
2343;1668477233051348590;35
2344;1668477233151154189;7
2345;1668477233294693152;10
2346;1668477233391122485;7
2347;1668477233522960268;11
2348;1668477233628338219;8
2349;1668477233729421939;9
2350;1668477233869082514;10
2351;1668477234004508696;7
2352;1668477234095679826;7
2353;1668477234199482488;11
2354;1668477234362271823;10
2355;1668477234521587934;6
2356;1668477234595568063;6
2357;1668477234687591869;14
2358;1668477234790666407;11
2359;1668477234930403886;10
2360;1668477235019442514;7
2361;1668477235124082785;12
2362;1668477235259894658;7
2363;1668477235411153824;10
2364;1668477235523224138;7
2365;1668477235667968657;9
2366;1668477235762452159;7
2367;1668477235909465722;11
2368;1668477236025158444;7
2369;1668477236181914090;9
2370;1668477236280459565;6
2371;1668477236418026644;10
2372;1668477236528254392;7
2373;1668477236677757430;9
2374;1668477236765916833;7
2375;1668477236872491727;12
2376;1668477237024574106;9
2377;1668477237125788809;7
2378;1668477237260332576;10
2379;1668477237420318978;7
2380;1668477237516426493;6
2381;1668477237610569959;10
2382;1668477237719796870;11
2383;1668477237867476697;9
2384;1668477237978346263;7
2385;1668477238117757903;7
2386;1668477238261745671;9
2387;1668477238357253720;7
2388;1668477238516202805;10
2389;1668477238613333011;6
2390;1668477238729095500;10
2391;1668477238867852017;7
2392;1668477238972026148;9
2393;1668477239250546029;7
2394;1668477239456940798;4
2395;1668477239563070637;5
2396;1668477239725142960;9
2397;1668477239883096475;6
2398;1668477240032408391;7
2399;1668477240153665962;7
2400;1668477240300080584;8
2401;1668477240404549814;7
2402;1668477240530747325;7
2403;1668477240640968402;12
2404;1668477240766953484;9
2405;1668477240890244404;8
2406;1668477241008796046;8
2407;1668477241107961825;8
2408;1668477241270037560;10
2409;1668477241350098596;6
2410;1668477241452507316;12
2411;1668477241556590208;10
2412;1668477241692212583;8
2413;1668477241837115752;9
2414;1668477241934311126;7
2415;1668477242103349907;10
2416;1668477242180284954;6
2417;1668477242276019326;13
2418;1668477242419190029;7
2419;1668477242523061698;11
2420;1668477242613090817;7
2421;1668477242716665350;9
2422;1668477242854433614;13
2423;1668477242959286723;11
2424;1668477243103244378;10
2425;1668477243215488650;7
2426;1668477243342753762;9
2427;1668477243456683976;8
2428;1668477243593695081;7
2429;1668477243759427531;10
2430;1668477243854951088;6
2431;1668477243966700664;10
2432;1668477244104812194;9
2433;1668477244208644330;7
2434;1668477244361577916;9
2435;1668477244470531011;7
2436;1668477244577095073;9
2437;1668477244706617657;9
2438;1668477244827355596;8
2439;1668477244968732567;8
2440;1668477245078251188;7
2441;1668477245182524899;9
2442;1668477245320406576;7
2443;1668477245428456028;11
2444;1668477245531056964;9
2445;1668477245667657755;7
2446;1668477245773332790;10
2447;1668477245875266944;9
2448;1668477246025407772;10
2449;1668477246122091676;7
2450;1668477246261597519;10
2451;1668477246379399661;7
2452;1668477246576887098;8
2453;1668477246610774856;5
2454;1668477246761162671;14
2455;1668477246907276359;9
2456;1668477247029348955;7
2457;1668477247170730840;8
2458;1668477247288378555;7
2459;1668477247391093158;8
2460;1668477247537338311;10
2461;1668477247678302652;7
2462;1668477247786279072;7
2463;1668477247925728192;9
2464;1668477248034791997;7
2465;1668477248164590574;6
2466;1668477248273300796;12
2467;1668477248422651858;9
2468;1668477248523189108;7
2469;1668477248679432564;10
2470;1668477248783863104;6
2471;1668477248890320101;10
2472;1668477249030716997;9
2473;1668477249129771727;7
2474;1668477249282460510;10
2475;1668477249376296547;7
2476;1668477249477499349;11
2477;1668477249620302476;7
2478;1668477249739686436;10
2479;1668477249892663286;8
2480;1668477249984478882;6
2481;1668477250091917908;12
2482;1668477250296755271;4
2483;1668477250454806905;28
2484;1668477250550640302;7
2485;1668477250655615511;10
2486;1668477250789391767;10
2487;1668477250911649636;7
2488;1668477251026429027;8
2489;1668477251161632411;8
2490;1668477251369215190;8
2491;1668477251381511846;5
2492;1668477251527722400;82
2493;1668477251690395039;7
2494;1668477251772677682;6
2495;1668477251873750465;12
2496;1668477251995770140;10
2497;1668477252148368424;8
2498;1668477252271372808;7
2499;1668477252361216124;8
2500;1668477252499798819;9
2501;1668477252593059793;9
2502;1668477252710395795;11
2503;1668477252860066763;6
2504;1668477252939375061;9
2505;1668477253056609400;8
2506;1668477253202017293;10
2507;1668477253272711203;9
2508;1668477253439065699;8
2509;1668477253508102313;9
2510;1668477253624289262;14
2511;1668477253730583516;9
2512;1668477253885265321;7
2513;1668477253962892358;9
2514;1668477254132831172;9
2515;1668477254215103924;7
2516;1668477254324693798;9
2517;1668477254499326035;9
2518;1668477254579568570;7
2519;1668477254743239317;12
2520;1668477254817460129;6
2521;1668477254927214245;9
2522;1668477255032369636;13
2523;1668477255169480590;7
2524;1668477255389733728;8
2525;1668477255507047821;5
2526;1668477255617512419;8
2527;1668477255737717307;9
2528;1668477255848010278;8
2529;1668477255948287753;9
2530;1668477256072713039;10
2531;1668477256170322241;8
2532;1668477256301782850;10
2533;1668477256384874418;7
2534;1668477256519557326;9
2535;1668477256598482863;9
2536;1668477256728450979;9
2537;1668477256851738050;10
2538;1668477256960606569;8
2539;1668477257068290267;9
2540;1668477257168513646;9
2541;1668477257281621138;10
2542;1668477257387844164;9
2543;1668477257467055599;9
2544;1668477257582218591;9
2545;1668477257731528012;9
2546;1668477257791590085;8
2547;1668477257925087526;16
2548;1668477258031343083;6
2549;1668477258340808679;8
2550;1668477258359558204;4
2551;1668477258497146730;43
2552;1668477258568050829;8
2553;1668477258672833618;14
2554;1668477258808208244;5
2555;1668477258925283660;32
2556;1668477259024757009;8
2557;1668477259170280657;10
2558;1668477259311596000;7
2559;1668477259696858225;7
2560;1668477259820541020;3
2561;1668477259970714880;8
2562;1668477260114672837;7
2563;1668477260242498192;7
2564;1668477260331478597;8
2565;1668477260686938203;11
2566;1668477260815725680;3
2567;1668477261017059628;8
2568;1668477261139804020;5
2569;1668477261234311337;8
2570;1668477261407844396;11
2571;1668477261827119726;6
2572;1668477261932957769;2
2573;1668477262072783237;9
2574;1668477262195605316;7
2575;1668477262349376810;8
2576;1668477262501814880;6
2577;1668477262632580973;7
2578;1668477262790178103;7
2579;1668477262941003598;6
2580;1668477263080779042;7
2581;1668477263196824682;7
2582;1668477263300659028;8
2583;1668477263396079824;10
2584;1668477263551537779;11
2585;1668477263666787954;6
2586;1668477263801981768;6
2587;1668477263905053349;10
2588;1668477264065673363;10
2589;1668477264194140078;6
2590;1668477264302094211;8
2591;1668477264468313007;9
2592;1668477264578875428;6
2593;1668477264708626082;9
2594;1668477264868562670;8
2595;1668477264968303624;6
2596;1668477265084011974;10
2597;1668477265227384043;9
2598;1668477265344133157;7
2599;1668477265496017865;9
2600;1668477265612333450;6
2601;1668477265718664352;9
2602;1668477265859177886;9
2603;1668477265955802768;7
2604;1668477266111820339;10
2605;1668477266221336200;6
2606;1668477266374734580;9
2607;1668477266470428734;7
2608;1668477266569814812;10
2609;1668477266716893187;10
2610;1668477266826924228;7
2611;1668477266927640894;9
2612;1668477267080382133;7
2613;1668477267259536071;9
2614;1668477267341340670;5
2615;1668477267451228812;13
2616;1668477267600105310;7
2617;1668477267758328367;9
2618;1668477267876279408;6
2619;1668477267980683350;9
2620;1668477268117764157;10
2621;1668477268253790051;7
2622;1668477268377049252;8
2623;1668477268525706626;6
2624;1668477268627479300;10
2625;1668477268979888905;10
2626;1668477269089104222;3
2627;1668477269164589501;9
2628;1668477269203208838;12
2629;1668477269337994473;12
2630;1668477269441867459;12
2631;1668477269634934894;9
2632;1668477269793588015;5
2633;1668477269832496533;6
2634;1668477269976172330;12
2635;1668477270076872347;10
2636;1668477270221709893;8
2637;1668477270443564613;9
2638;1668477270585022583;5
2639;1668477270776897418;7
2640;1668477270813783848;5
2641;1668477270915087768;9
2642;1668477271205803235;36
2643;1668477271226062050;3
2644;1668477271351851625;47
2645;1668477271449465535;8
2646;1668477271579138863;10
2647;1668477271666032076;8
2648;1668477271839998503;11
2649;1668477271989474653;6
2650;1668477272134240175;7
2651;1668477272317461711;7
2652;1668477272500879266;6
2653;1668477272672176554;5
2654;1668477272771643638;6
2655;1668477272901262627;10
2656;1668477272995647887;8
2657;1668477273138318622;11
2658;1668477273238127393;7
2659;1668477273368358261;10
2660;1668477273470126672;8
2661;1668477273610611066;8
2662;1668477273776207350;9
2663;1668477273875818262;6
2664;1668477274016894229;10
2665;1668477274107893999;7
2666;1668477274245742461;11
2667;1668477274334018728;7
2668;1668477274437949447;11
2669;1668477274591234913;10
2670;1668477274678429289;7
2671;1668477274809944189;11
2672;1668477274917237989;8
2673;1668477275031903766;9
2674;1668477275171706031;9
2675;1668477275275203818;7
2676;1668477275433759472;10
2677;1668477275571327473;6
2678;1668477275669764458;7
2679;1668477275794452581;10
2680;1668477275897931675;8
2681;1668477276070116572;9
2682;1668477276170240807;6
2683;1668477276272396390;10
2684;1668477276402833205;10
2685;1668477276548108058;8
2686;1668477276651233081;7
2687;1668477276794645172;10
2688;1668477276926699486;7
2689;1668477277048528889;8
2690;1668477277212875413;8
2691;1668477277315965724;6
2692;1668477277469803893;7
2693;1668477277604499478;9
2694;1668477277707592686;8
2695;1668477277823877368;10
2696;1668477277915628981;6
2697;1668477278067331963;34
2698;1668477278151095248;7
2699;1668477278255330070;12
2700;1668477278395870992;7
2701;1668477278497870467;11
2702;1668477278603429951;10
2703;1668477278752933414;10
2704;1668477278909588211;7
2705;1668477279070190293;6
2706;1668477279166160360;6
2707;1668477279318930684;10
2708;1668477279424593143;7
