FrameId;ReceivingTime;Fps
2709;1668477279597068101;9
2710;1668477279695077997;6
2711;1668477279829462938;10
2712;1668477279922162605;7
2713;1668477280026921177;11
2714;1668477280182084381;7
2715;1668477280330569167;9
2716;1668477280438477282;7
2717;1668477280512751026;9
2718;1668477280665547433;14
2719;1668477280756651137;7
2720;1668477280858673483;11
2721;1668477280992271506;7
2722;1668477281134250070;10
2723;1668477281262725408;7
2724;1668477281391065627;8
2725;1668477281490905383;8
2726;1668477281775485967;10
2727;1668477281793197668;4
2728;1668477282001594376;59
2729;1668477282113142866;5
2730;1668477282212803736;8
2731;1668477282475409223;13
2732;1668477282639498713;4
2733;1668477282740660943;6
2734;1668477282878150057;10
2735;1668477283096498809;7
2736;1668477283114112059;5
2737;1668477283266301264;39
2738;1668477283362373818;7
2739;1668477283497744766;7
2740;1668477283594558177;11
2741;1668477283735996842;11
2742;1668477283850614195;7
2743;1668477284002858405;9
2744;1668477284144854790;7
2745;1668477284245264893;7
2746;1668477284408825453;10
2747;1668477284494468178;6
2748;1668477284591075742;12
2749;1668477284726824846;11
2750;1668477284840272782;7
2751;1668477284978455460;7
2752;1668477285082192165;10
2753;1668477285250663282;10
2754;1668477285350301832;6
2755;1668477285504004876;10
2756;1668477285619413868;7
2757;1668477285720555556;8
2758;1668477285849086934;10
2759;1668477285986786010;8
2760;1668477286091047954;7
2761;1668477286230880292;10
2762;1668477286330279811;7
2763;1668477286477225693;10
2764;1668477286577008115;7
2765;1668477286724990167;11
2766;1668477286828334003;7
2767;1668477286957618204;10
2768;1668477287069247169;8
2769;1668477287186663887;6
2770;1668477287314294083;13
2771;1668477287437033600;8
2772;1668477287573638400;8
2773;1668477287665835841;7
2774;1668477287768629545;11
2775;1668477287875257066;10
2776;1668477288010486078;9
2777;1668477288143839942;7
2778;1668477288228277014;7
2779;1668477288382086211;12
2780;1668477288537693710;7
2781;1668477288659421256;6
2782;1668477288810678651;8
2783;1668477288920127004;7
2784;1668477289049718664;10
2785;1668477289137462372;8
2786;1668477289286552129;10
2787;1668477289375582285;7
2788;1668477289523150707;10
2789;1668477289692395518;7
2790;1668477289789929780;6
2791;1668477289936057463;10
2792;1668477290042680913;6
2793;1668477290150926495;10
2794;1668477290285746641;10
2795;1668477290413706396;7
2796;1668477290530212578;8
2797;1668477290698432490;6
2798;1668477290802373263;8
2799;1668477290942085729;10
2800;1668477291080181453;7
2801;1668477291172831518;7
2802;1668477291285214665;11
2803;1668477291393645253;9
2804;1668477291530844686;7
2805;1668477291683198851;9
2806;1668477291774812083;6
2807;1668477291919174858;11
2808;1668477292028875084;7
2809;1668477292173346172;9
2810;1668477292318515738;7
2811;1668477292421632048;7
2812;1668477292700428021;10
2813;1668477292727816286;4
2814;1668477292902959236;37
2815;1668477293010240466;6
2816;1668477293154124116;9
2817;1668477293245708546;7
2818;1668477293393050223;11
2819;1668477293539910749;7
2820;1668477293634023771;7
2821;1668477293773520341;11
2822;1668477293876488088;7
2823;1668477294029083531;10
2824;1668477294120535419;7
2825;1668477294231218133;11
2826;1668477294328414261;9
2827;1668477294473235227;7
2828;1668477294640979785;8
2829;1668477294876539511;6
2830;1668477294891409265;4
2831;1668477295052477882;57
2832;1668477295194615681;5
2833;1668477295307812594;11
2834;1668477295415283109;9
2835;1668477295545604143;9
2836;1668477295661449142;8
2837;1668477295824561353;6
2838;1668477295910053992;9
2839;1668477296005523341;12
2840;1668477296145511602;10
2841;1668477296238337043;7
2842;1668477296340751313;10
2843;1668477296475639169;10
2844;1668477296629627025;7
2845;1668477296705129395;7
2846;1668477296810277772;13
2847;1668477296910482411;10
2848;1668477297056148064;10
2849;1668477297200094300;7
2850;1668477297290301016;7
2851;1668477297400445201;11
2852;1668477297537878862;6
2853;1668477297639339602;13
2854;1668477297779692114;10
2855;1668477297887864304;7
2856;1668477298001134896;9
2857;1668477298115471301;9
2858;1668477298262324304;7
2859;1668477298366860512;9
2860;1668477298514226736;9
2861;1668477298616348606;7
2862;1668477298726674628;10
2863;1668477298865173848;6
2864;1668477298951714037;11
2865;1668477299101542233;10
2866;1668477299197617516;7
2867;1668477299303625640;10
2868;1668477299448108648;7
2869;1668477299556929047;10
2870;1668477299692002409;7
2871;1668477299797589887;10
2872;1668477299900134948;10
2873;1668477300061783234;6
2874;1668477300142758742;9
2875;1668477300237018405;13
2876;1668477300338679413;10
2877;1668477300475994946;10
2878;1668477300583612421;7
2879;1668477300719792033;9
2880;1668477300894892430;7
2881;1668477300972442516;6
2882;1668477301068424469;12
2883;1668477301218244577;11
2884;1668477301324324418;7
2885;1668477301476226668;10
2886;1668477301576337178;7
2887;1668477301745817912;10
2888;1668477301831006952;6
2889;1668477301935460539;12
2890;1668477302074934705;10
2891;1668477302169446177;7
2892;1668477302276445042;10
2893;1668477302435061708;7
2894;1668477302599267550;9
2895;1668477302678996803;6
2896;1668477302833949515;12
2897;1668477302951173020;7
2898;1668477303097427223;8
2899;1668477303200167470;7
2900;1668477303298416383;10
2901;1668477303449641555;10
2902;1668477303541290839;6
2903;1668477303650347533;12
2904;1668477303790815344;9
2905;1668477304030966875;7
2906;1668477304209730898;4
2907;1668477304310051781;6
2908;1668477304417304084;10
2909;1668477304538531673;9
2910;1668477304682146928;8
2911;1668477304803680529;7
2912;1668477304933986609;6
2913;1668477305034149029;11
2914;1668477305179664861;10
2915;1668477305287112081;7
2916;1668477305420060731;9
2917;1668477305561760682;8
2918;1668477305685732128;7
2919;1668477305796234178;8
2920;1668477305966394531;9
2921;1668477306000914549;6
2922;1668477306147784445;29
2923;1668477306246191024;7
2924;1668477306397188335;10
2925;1668477306501727612;7
2926;1668477306649106972;7
2927;1668477306801194976;9
2928;1668477306907569920;7
2929;1668477307011894005;9
2930;1668477307145649499;7
2931;1668477307250761880;10
2932;1668477307387912098;9
2933;1668477307482382757;7
2934;1668477307640246785;12
2935;1668477307732316652;6
2936;1668477307840721619;12
2937;1668477307980006513;9
2938;1668477308081186145;7
2939;1668477308236857757;11
2940;1668477308327796180;6
2941;1668477308436221404;12
2942;1668477308580192100;6
2943;1668477308680346700;11
2944;1668477308883701149;10
2945;1668477308979186636;5
2946;1668477309137315774;10
2947;1668477309294836283;6
2948;1668477309437840437;6
2949;1668477309541704678;7
2950;1668477309691111956;9
2951;1668477309797763849;6
2952;1668477309947877721;7
2953;1668477310055875346;8
2954;1668477310160877748;11
2955;1668477310303082761;9
2956;1668477310405816754;7
2957;1668477310559085404;10
2958;1668477310653818177;7
2959;1668477310781160687;10
2960;1668477310889779740;8
2961;1668477310996721527;9
2962;1668477311132269736;9
2963;1668477311252813037;7
2964;1668477311396773804;8
2965;1668477311485458562;7
2966;1668477311585645206;11
2967;1668477311724043977;7
2968;1668477311827590310;10
2969;1668477311952672631;10
2970;1668477312056686544;8
2971;1668477312163715549;10
2972;1668477312290746392;9
2973;1668477312409968412;8
2974;1668477312549142181;8
2975;1668477312652046767;7
2976;1668477312760440172;10
2977;1668477312904160980;7
2978;1668477312988158415;9
2979;1668477313097276605;12
2980;1668477313240630689;6
2981;1668477313411121473;10
2982;1668477313525562799;6
2983;1668477313585451136;8
2984;1668477313699958068;18
2985;1668477313830052051;7
2986;1668477313960925512;11
2987;1668477314037711174;8
2988;1668477314175493473;13
2989;1668477314274122894;7
2990;1668477314385689230;10
2991;1668477314518114182;9
2992;1668477314628822285;8
2993;1668477314909740584;9
2994;1668477315106467707;4
2995;1668477315205980833;5
2996;1668477315335107428;10
2997;1668477315427301126;8
2998;1668477315569859572;11
2999;1668477315676484785;7
3000;1668477315820656904;9
3001;1668477315915622315;7
3002;1668477316065566261;11
3003;1668477316161057748;6
3004;1668477316304598578;11
3005;1668477316400388100;7
3006;1668477316540051505;11
3007;1668477316687169533;7
3008;1668477316799088387;7
3009;1668477317025478781;9
3010;1668477317161800059;4
3011;1668477317263688836;8
3012;1668477317411289437;7
3013;1668477317543645427;10
3014;1668477317645406438;7
3015;1668477317789308770;10
3016;1668477317905060253;7
3017;1668477318049816209;9
3018;1668477318197857385;7
3019;1668477318308215859;7
3020;1668477318442234673;9
3021;1668477318549520371;8
3022;1668477318700162963;9
3023;1668477318832655436;7
3024;1668477318949005063;8
3025;1668477319092731109;9
3026;1668477319194346317;7
3027;1668477319324710876;10
3028;1668477319431613781;7
3029;1668477319534872181;10
3030;1668477319677758030;10
3031;1668477319823088260;7
3032;1668477319927148265;7
3033;1668477320027635048;10
3034;1668477320156137645;9
3035;1668477320259457670;8
3036;1668477320360545379;10
3037;1668477320497965591;7
3038;1668477320602684636;9
3039;1668477320733500487;10
3040;1668477320837142256;8
3041;1668477320980235836;7
3042;1668477321154113485;9
3043;1668477321249985378;6
3044;1668477321376599805;11
3045;1668477321492301634;8
3046;1668477321631893861;9
3047;1668477321722388306;7
3048;1668477321855810289;11
3049;1668477321976853105;8
3050;1668477322079748022;8
3051;1668477322234730986;10
3052;1668477322340066278;6
3053;1668477322421606811;10
3054;1668477322507872719;12
3055;1668477322675846263;12
3056;1668477322765445243;6
3057;1668477322863144960;11
3058;1668477322966676914;10
3059;1668477323107588122;10
3060;1668477323217415792;7
3061;1668477323371962164;9
3062;1668477323481729974;6
3063;1668477323615761169;9
3064;1668477323724428550;7
3065;1668477323828937175;9
3066;1668477323963259089;7
3067;1668477324072444535;11
3068;1668477324222557375;9
3069;1668477324325070325;7
3070;1668477324469638206;10
3071;1668477324589629870;7
3072;1668477324738607284;8
3073;1668477324835545329;7
3074;1668477324941246682;10
3075;1668477325083725731;10
3076;1668477325177497911;7
3077;1668477325336625829;7
3078;1668477325428461606;8
3079;1668477325569626311;7
3080;1668477325672732843;11
3081;1668477325970901001;10
3082;1668477326193148869;3
3083;1668477326288618594;4
3084;1668477326396938622;11
3085;1668477326524228373;9
3086;1668477326625292673;8
3087;1668477326777963246;10
3088;1668477326865489180;7
3089;1668477326971382355;11
3090;1668477327100719940;8
3091;1668477327257802319;10
3092;1668477327365325891;6
3093;1668477327502556414;9
3094;1668477327591865688;7
3095;1668477327723842378;11
3096;1668477327838002928;7
3097;1668477327998456125;9
3098;1668477328084335220;6
3099;1668477328225769441;12
3100;1668477328326067805;7
3101;1668477328467528885;10
3102;1668477328563888337;7
3103;1668477328667998864;11
3104;1668477328825452676;9
3105;1668477328982258210;6
3106;1668477329075982171;6
3107;1668477329229649399;11
3108;1668477329335561097;6
3109;1668477329476590908;7
3110;1668477329566633142;9
3111;1668477329706952710;11
3112;1668477329816087338;7
3113;1668477329947518519;9
3114;1668477330079150222;8
3115;1668477330185485126;8
3116;1668477330334698517;9
3117;1668477330433506726;7
3118;1668477330563446476;10
3119;1668477330713124608;8
3120;1668477330814600778;7
3121;1668477330961401670;10
3122;1668477331063185216;7
3123;1668477331203296587;10
3124;1668477331308701927;7
3125;1668477331463042647;9
3126;1668477331558446829;7
3127;1668477331697141239;10
3128;1668477331784991808;7
3129;1668477331931188061;11
3130;1668477332050881565;7
3131;1668477332182236419;8
3132;1668477332271275324;8
3133;1668477332430471325;11
3134;1668477332558401009;6
3135;1668477332665480210;8
3136;1668477332822236657;9
3137;1668477332918948466;6
3138;1668477333024165293;10
3139;1668477333168366036;10
3140;1668477333322415471;7
3141;1668477333432378245;6
3142;1668477333582022953;9
3143;1668477333694921041;7
3144;1668477333828876817;9
3145;1668477333937536535;7
3146;1668477334079172184;10
3147;1668477334174047783;7
3148;1668477334305846004;11
3149;1668477334416114166;8
3150;1668477334562957829;6
3151;1668477334663232201;11
3152;1668477334767746982;10
3153;1668477334898214704;9
3154;1668477335000994736;8
3155;1668477335143655436;10
3156;1668477335241493972;7
3157;1668477335349590892;10
3158;1668477335496441318;9
3159;1668477335582762575;7
3160;1668477335686551448;12
3161;1668477335835873911;10
3162;1668477335933462214;7
3163;1668477336079420797;10
3164;1668477336189209760;7
3165;1668477336320358264;9
3166;1668477336420567120;7
3167;1668477336714766213;11
3168;1668477336817359464;3
3169;1668477336953593498;7
3170;1668477337048455679;12
3171;1668477337188791065;11
3172;1668477337338043256;7
3173;1668477337432157031;7
3174;1668477337529579456;7
3175;1668477337636497801;9
3176;1668477337786880759;24
3177;1668477337874835839;7
3178;1668477338024585746;11
3179;1668477338127763337;7
3180;1668477338281102077;10
3181;1668477338424465407;6
3182;1668477338531697189;7
3183;1668477338628741565;9
3184;1668477338777531137;7
3185;1668477338870030511;10
3186;1668477339009397855;11
3187;1668477339145265123;7
3188;1668477339336063355;7
3189;1668477339465120935;5
3190;1668477339568679781;8
3191;1668477339713985975;10
3192;1668477339813335794;7
3193;1668477339923336016;10
3194;1668477340052357158;7
3195;1668477340158279685;11
3196;1668477340372403002;7
3197;1668477340465897805;6
3198;1668477340570467095;11
3199;1668477340712239577;10
3200;1668477340805336236;7
3201;1668477340943400719;11
3202;1668477341064542790;7
3203;1668477341196282832;8
3204;1668477341301667915;8
3205;1668477341430911764;9
3206;1668477341535261224;8
3207;1668477341677715640;10
3208;1668477341791059103;7
3209;1668477341897223741;9
3210;1668477342016639880;8
3211;1668477342118266358;10
3212;1668477342276256674;7
3213;1668477342407858659;9
3214;1668477342506996863;8
3215;1668477342653993862;10
3216;1668477342827526554;7
3217;1668477342928740641;6
3218;1668477343050381682;8
3219;1668477343199568610;10
3220;1668477343315996119;7
3221;1668477343418914795;8
3222;1668477343557421559;10
3223;1668477343651253025;7
3224;1668477343798846115;11
3225;1668477343898222304;7
3226;1668477344005832127;10
3227;1668477344150444871;9
3228;1668477344340359818;7
3229;1668477344361284631;5
3230;1668477344468813507;49
3231;1668477344603882186;6
3232;1668477344697930142;12
3233;1668477344839941432;11
3234;1668477344950029922;7
3235;1668477345102454961;9
3236;1668477345222596390;7
3237;1668477345351015104;8
3238;1668477345465689687;8
3239;1668477345616538127;9
3240;1668477345718838696;6
3241;1668477345852930830;10
3242;1668477346012515297;8
3243;1668477346129925530;6
3244;1668477346229001859;9
3245;1668477346333541208;10
3246;1668477346469460327;7
3247;1668477346612565299;10
3248;1668477346724514125;7
3249;1668477346829045816;9
3250;1668477346932547940;10
3251;1668477347060951725;10
3252;1668477347173112579;8
3253;1668477347449796962;7
3254;1668477347593465747;4
3255;1668477347700171495;7
3256;1668477347844948727;9
3257;1668477347977300150;7
3258;1668477348130569731;8
3259;1668477348221819754;6
3260;1668477348364524419;11
3261;1668477348464754311;7
3262;1668477348655714760;10
3263;1668477348831226631;5
3264;1668477348940737171;5
3265;1668477349090316290;10
3266;1668477349187905039;7
3267;1668477349320151519;10
3268;1668477349496127314;8
3269;1668477349524536537;6
3270;1668477349620695279;37
3271;1668477349752525987;11
3272;1668477349889272134;7
3273;1668477350060411856;8
3274;1668477350084102889;6
3275;1668477350188820941;40
3276;1668477350325118358;10
3277;1668477350449099730;7
3278;1668477350536807122;8
3279;1668477350688608308;10
3280;1668477350789928351;7
3281;1668477350928446058;10
3282;1668477351054851871;7
3283;1668477351170058538;8
3284;1668477351310816796;9
3285;1668477351393920294;7
3286;1668477351541093791;12
3287;1668477351677627739;7
3288;1668477351803482174;7
3289;1668477351917212070;8
3290;1668477352040790721;6
3291;1668477352116774938;13
3292;1668477352262485571;13
3293;1668477352362614022;7
3294;1668477352462827317;10
3295;1668477352614006902;10
3296;1668477352698151059;7
3297;1668477352803368635;12
3298;1668477352949541369;7
3299;1668477353051505784;9
3300;1668477353188003365;10
3301;1668477353277113263;7
3302;1668477353415989645;11
3303;1668477353515840455;7
3304;1668477353641900401;10
3305;1668477353781347315;8
3306;1668477353908788172;7
3307;1668477354065400518;8
3308;1668477354152587505;6
3309;1668477354282389054;12
3310;1668477354384228405;8
3311;1668477354513624219;10
3312;1668477354624105782;8
3313;1668477354776807258;9
3314;1668477354886563938;7
3315;1668477354986143614;9
3316;1668477355090517386;10
3317;1668477355187082986;6
3318;1668477355287315114;24
3319;1668477355388666655;10
3320;1668477355534590618;10
3321;1668477355623262585;7
3322;1668477355765221628;11
3323;1668477355865058642;7
3324;1668477355965642539;10
3325;1668477356070142809;10
3326;1668477356191377943;7
3327;1668477356343300378;10
3328;1668477356447464095;7
3329;1668477356554181948;10
3330;1668477356687189716;10
3331;1668477356785563123;8
3332;1668477356933421403;10
3333;1668477357051477222;7
3334;1668477357196814775;9
3335;1668477357294455876;7
3336;1668477357435962409;10
3337;1668477357559252311;7
3338;1668477357660075755;8
3339;1668477357800473685;6
3340;1668477357899780644;12
3341;1668477358035253771;10
3342;1668477358104252892;7
3343;1668477358341910117;14
3344;1668477358520528776;3
3345;1668477358632238926;40
3346;1668477358768314886;9
3347;1668477358852742879;7
3348;1668477359007442795;12
3349;1668477359105721795;6
3350;1668477359239453356;10
3351;1668477359346241690;8
3352;1668477359485908024;9
3353;1668477359588781253;7
3354;1668477359692130889;9
3355;1668477359835170292;8
3356;1668477359975666557;8
3357;1668477360070776183;7
3358;1668477360179418029;11
3359;1668477360323272568;7
3360;1668477360534968428;9
3361;1668477360640005797;5
3362;1668477360777777151;9
3363;1668477360873347983;7
3364;1668477361021334265;11
3365;1668477361183085418;7
3366;1668477361270609282;6
3367;1668477361401289910;11
3368;1668477361501069216;7
3369;1668477361610487333;10
3370;1668477361761440652;9
3371;1668477361851677592;7
3372;1668477361998403693;11
3373;1668477362098684587;7
3374;1668477362234351924;10
3375;1668477362340599018;8
3376;1668477362435958126;9
3377;1668477362569987443;11
3378;1668477362700489406;7
3379;1668477362820243774;8
3380;1668477362962444984;8
3381;1668477363059230439;7
3382;1668477363192436058;10
3383;1668477363298486174;8
3384;1668477363450407887;9
3385;1668477363552607107;7
3386;1668477363659673719;10
3387;1668477363814073537;9
3388;1668477363956843341;6
3389;1668477364071659789;7
3390;1668477364177982987;9
3391;1668477364332526229;9
3392;1668477364433404879;7
3393;1668477364589295852;10
3394;1668477364682842305;6
3395;1668477364818066085;11
3396;1668477364919792869;7
3397;1668477365045406506;10
3398;1668477365153647334;8
3399;1668477365258999070;9
3400;1668477365385361761;6
3401;1668477365482235619;13
3402;1668477365611751316;10
3403;1668477365733522995;8
3404;1668477365889085827;8
3405;1668477365984563424;7
3406;1668477366138981867;10
3407;1668477366234785017;6
3408;1668477366340909027;10
3409;1668477366483238596;9
3410;1668477366587716044;7
3411;1668477366718266581;7
3412;1668477366824655392;10
3413;1668477366998031168;10
3414;1668477367075867662;6
3415;1668477367175115680;13
3416;1668477367319720483;10
3417;1668477367428430369;7
3418;1668477367570604365;9
3419;1668477367664020862;7
3420;1668477367817243445;11
3421;1668477367926223727;6
3422;1668477368072861784;9
3423;1668477368189665849;7
3424;1668477368324785639;9
3425;1668477368425759237;7
3426;1668477368567299545;10
3427;1668477368688695646;7
3428;1668477368833447610;8
3429;1668477368922826587;7
3430;1668477369029859173;11
3431;1668477369245792574;3
3432;1668477369674971357;46
3433;1668477369758781175;2
3434;1668477369839477814;12
3435;1668477369943276668;12
3436;1668477370041255742;10
3437;1668477370184482881;7
3438;1668477370325716010;9
3439;1668477370451820090;7
3440;1668477370620609368;8
3441;1668477370703360173;6
3442;1668477370804006652;12
3443;1668477370961306959;10
3444;1668477371047360994;7
3445;1668477371137216579;12
3446;1668477371243342853;11
3447;1668477371391712394;7
3448;1668477371547979354;8
3449;1668477371680154850;7
3450;1668477371783550430;7
3451;1668477371918897247;10
3452;1668477372075076457;8
3453;1668477372173912644;6
3454;1668477372325263293;10
3455;1668477372429376911;7
3456;1668477372560385627;10
3457;1668477372656631800;7
3458;1668477372794287241;11
3459;1668477372917577269;7
3460;1668477373044357432;8
3461;1668477373154321276;8
3462;1668477373306178075;9
3463;1668477373415400344;7
3464;1668477373570477460;9
3465;1668477373664701206;6
3466;1668477373831970137;10
3467;1668477373935834122;6
3468;1668477374036736292;10
3469;1668477374254152956;10
3470;1668477374357487128;5
3471;1668477374499638981;10
3472;1668477374585609955;7
3473;1668477374760414340;12
3474;1668477374853613476;6
3475;1668477375048034718;11
3476;1668477375151787412;5
3477;1668477375260675467;10
3478;1668477375388941597;9
3479;1668477375489792468;8
3480;1668477375640047627;10
3481;1668477375765026563;7
3482;1668477375875154130;8
3483;1668477376010504680;9
3484;1668477376109687426;7
3485;1668477376213930355;10
3486;1668477376312656607;10
3487;1668477376779112287;8
3488;1668477376872392776;2
3489;1668477376971808214;11
3490;1668477377153769944;10
3491;1668477377256571144;6
3492;1668477377394105288;9
3493;1668477377565159381;8
3494;1668477377658702583;6
3495;1668477377797717154;11
3496;1668477377892241814;7
3497;1668477378055353379;11
3498;1668477378160692407;6
3499;1668477378271972478;10
3500;1668477378390744454;9
3501;1668477378536338991;8
3502;1668477378657315771;7
3503;1668477378758379984;8
3504;1668477378908119484;10
3505;1668477379065537915;7
3506;1668477379182439562;6
3507;1668477379284381967;9
3508;1668477379414894230;10
3509;1668477379515463572;8
3510;1668477379658279656;10
3511;1668477379763952440;7
3512;1668477379868677773;9
3513;1668477379976430901;10
3514;1668477380106779528;8
3515;1668477380248641112;9
3516;1668477380343671112;7
3517;1668477380542253516;4
3518;1668477380679555336;46
3519;1668477380829853259;7
3520;1668477380935902493;7
3521;1668477381081457243;9
3522;1668477381173824510;7
3523;1668477381300395202;11
3524;1668477381421631778;8
3525;1668477381565500592;8
3526;1668477381676398183;7
3527;1668477381805136547;9
3528;1668477381902305253;8
3529;1668477382006910234;11
3530;1668477382148644590;10
3531;1668477382240136294;7
3532;1668477382376635170;11
3533;1668477382478975252;7
3534;1668477382636649822;10
3535;1668477382742048959;6
3536;1668477382879018733;6
3537;1668477382971983989;11
3538;1668477383119117225;11
3539;1668477383235786293;7
3540;1668477383345581692;8
3541;1668477383471656498;9
3542;1668477383596815782;8
3543;1668477383704149566;8
3544;1668477383811908148;9
3545;1668477383920697659;9
3546;1668477384055258532;9
3547;1668477384185701554;7
3548;1668477384322774729;8
3549;1668477384468470843;7
3550;1668477384564966215;7
3551;1668477384692572004;8
3552;1668477384839498438;10
3553;1668477384953444263;7
3554;1668477385094412120;9
3555;1668477385185239056;7
3556;1668477385324815287;11
3557;1668477385400072115;7
3558;1668477385561458238;13
3559;1668477385645593737;6
3560;1668477385739802911;12
3561;1668477385867412839;11
3562;1668477385985023795;8
3563;1668477386086769176;8
3564;1668477386221643325;10
3565;1668477386318670146;7
3566;1668477386460680262;10
3567;1668477386812608660;7
3568;1668477386918789050;3
3569;1668477387056253394;10
3570;1668477387153110542;7
3571;1668477387278937592;10
3572;1668477387366298363;8
3573;1668477387471356927;11
3574;1668477387600906287;10
3575;1668477387713410456;8
3576;1668477387855675501;9
3577;1668477387954246373;7
3578;1668477388095700373;10
3579;1668477388184248232;7
3580;1668477388292226661;10
3581;1668477388427651706;10
3582;1668477388520399803;7
3583;1668477388668860119;11
3584;1668477388765092309;7
3585;1668477388903477278;10
3586;1668477389005120166;7
3587;1668477389139205704;10
3588;1668477389286379085;7
3589;1668477389370170607;7
3590;1668477389491298929;12
3591;1668477389577989289;8
3592;1668477389696811685;11
3593;1668477389844154088;6
3594;1668477389920382537;10
3595;1668477390043794326;13
3596;1668477390144307997;8
3597;1668477390259638890;10
3598;1668477390344895598;9
3599;1668477390463817449;11
