FrameId;SendingTime;Fps
0;1668476945285330280;0
1;1668476945685072454;2
2;1668476946057805420;83
3;1668476946153300335;3
4;1668476946281526153;10
5;1668476946380617783;8
6;1668476946478868067;10
7;1668476946632590118;7
8;1668476946730666766;9
9;1668476946832581798;10
10;1668476946933788722;10
11;1668476947084118357;7
12;1668476947214633856;9
13;1668476947358826129;8
14;1668476947466361250;7
15;1668476947605750657;9
16;1668476947706515047;7
17;1668476947851314099;9
18;1668476947954165608;7
19;1668476948056009872;10
20;1668476948193842268;7
21;1668476948317435951;10
22;1668476948417094069;8
23;1668476948604299033;10
24;1668476948704999049;5
25;1668476948807648725;10
26;1668476948952238173;7
27;1668476949052479266;10
28;1668476949179296831;10
29;1668476949280871360;8
30;1668476949405525373;10
31;1668476949506944317;8
32;1668476949608586942;10
33;1668476949707426367;10
34;1668476949839082678;10
35;1668476949940161509;8
36;1668476950068196344;10
37;1668476950171378977;8
38;1668476950273400696;10
39;1668476950404720769;10
40;1668476950505689799;8
41;1668476950607471913;10
42;1668476950760144238;10
43;1668476950870119330;7
44;1668476951015974319;9
45;1668476951119362013;7
46;1668476951299767885;10
47;1668476951404729627;6
48;1668476951548500799;9
49;1668476951648306787;7
50;1668476951800504543;7
51;1668476951922240896;9
52;1668476952025036516;8
53;1668476952131717978;10
54;1668476952267528703;9
55;1668476952371524747;7
56;1668476952472597894;10
57;1668476952675826495;7
58;1668476953007305312;7
59;1668476953155543948;3
60;1668476953258976054;7
61;1668476953369238129;10
62;1668476953487854892;9
63;1668476953595591870;8
64;1668476953747356900;7
65;1668476953853804268;9
66;1668476953953811508;10
67;1668476954091607521;10
68;1668476954191893839;7
69;1668476954339017658;10
70;1668476954445346975;7
71;1668476954579204118;9
72;1668476954683844556;8
73;1668476954835437256;7
74;1668476954979187022;9
75;1668476955084526278;7
76;1668476955220142752;10
77;1668476955367084971;7
78;1668476955470921483;7
79;1668476955575372520;10
80;1668476955679502528;10
81;1668476955779962512;10
82;1668476955974891472;7
83;1668476956077605303;7
84;1668476956183569468;9
85;1668476956303712763;10
86;1668476956450530443;6
87;1668476956610087082;10
88;1668476956712358163;6
89;1668476956835701351;10
90;1668476956941629047;8
91;1668476957113905320;9
92;1668476957218976257;6
93;1668476957334987871;9
94;1668476957468820901;9
95;1668476957571184430;7
96;1668476957675694797;10
97;1668476957832635697;6
98;1668476957937957995;10
99;1668476958083328039;9
100;1668476958186445801;7
101;1668476958345001043;10
102;1668476958458476939;6
103;1668476958565855249;9
104;1668476958714434630;7
105;1668476958818818209;10
106;1668476958921895221;10
107;1668476959073905490;7
108;1668476959187969440;10
109;1668476959358561074;6
110;1668476959461990073;8
111;1668476959567524535;10
112;1668476959727021790;6
113;1668476959836326091;10
114;1668476959979443727;7
115;1668476960085586955;10
116;1668476960240397529;9
117;1668476960342790670;7
118;1668476960446194412;10
119;1668476960595015838;7
120;1668476960695548595;10
121;1668476960846530225;7
122;1668476960983482644;10
123;1668476961084026447;7
124;1668476961188184791;10
125;1668476961355784622;9
126;1668476961464975924;6
127;1668476961615045797;9
128;1668476961719916192;7
129;1668476961878493532;6
130;1668476961985067598;9
131;1668476962092624961;9
132;1668476962239238212;10
133;1668476962347857748;7
134;1668476962481829984;9
135;1668476962583152643;8
136;1668476962716433625;10
137;1668476962828012699;7
138;1668476962979119114;9
139;1668476963082946266;7
140;1668476963186987700;10
141;1668476963316422235;9
142;1668476963417353061;8
143;1668476963567420497;10
144;1668476963673522728;7
145;1668476963778310396;9
146;1668476963930390683;10
147;1668476964031742723;7
148;1668476964131757193;10
149;1668476964315031905;10
150;1668476964464332636;5
151;1668476964566180972;7
152;1668476964682546385;10
153;1668476964826400868;9
154;1668476964929397681;7
155;1668476965033706747;10
156;1668476965176153700;10
157;1668476965282775109;7
158;1668476965388541055;9
159;1668476965489631608;9
160;1668476965594444916;10
161;1668476965699168119;9
162;1668476965861881579;7
163;1668476965969205448;9
164;1668476966071698685;9
165;1668476966173777215;10
166;1668476966276159262;10
167;1668476966377057230;10
168;1668476966545812695;6
169;1668476966652662136;10
170;1668476966757417183;9
171;1668476966859586190;10
172;1668476966962527960;10
173;1668476967069592435;10
174;1668476967174119643;10
175;1668476967276751561;10
176;1668476967386351942;9
177;1668476967530349569;9
178;1668476967638180349;7
179;1668476967794013832;9
180;1668476967896964284;7
181;1668476968002143087;10
182;1668476968139051711;7
183;1668476968242348683;10
184;1668476968383214244;7
185;1668476968485751596;10
186;1668476968682105209;5
187;1668476968830430272;9
188;1668476968935585837;7
189;1668476969039118993;10
190;1668476969146829064;9
191;1668476969268518828;9
192;1668476969461667754;8
193;1668476969584866107;5
194;1668476969696477051;9
195;1668476969796855646;9
196;1668476969900113365;10
197;1668476970003426904;10
198;1668476970109579207;10
199;1668476970217244652;9
200;1668476970330425301;9
201;1668476970432355179;9
202;1668476970535173689;10
203;1668476970699078486;10
204;1668476970803470368;6
205;1668476970905199821;10
206;1668476971006527114;10
207;1668476971112654598;10
208;1668476971245940981;9
209;1668476971350311062;8
210;1668476971455385327;9
211;1668476971605887403;7
212;1668476971744188794;10
213;1668476971847240799;7
214;1668476972014445222;9
215;1668476972121948806;6
216;1668476972249324560;10
217;1668476972351557734;8
218;1668476972482156464;10
219;1668476972589840469;8
220;1668476972700325503;8
221;1668476972801045877;10
222;1668476972949748919;7
223;1668476973104704302;6
224;1668476973206884307;10
225;1668476973344122916;10
226;1668476973446700569;7
227;1668476973547430553;10
228;1668476973690211163;7
229;1668476973792186364;10
230;1668476973915791821;10
231;1668476974018385357;8
232;1668476974159819374;10
233;1668476974265595721;7
234;1668476974369586577;10
235;1668476974516499331;10
236;1668476974621095669;7
237;1668476974786613745;6
238;1668476974888459079;10
239;1668476975023996687;10
240;1668476975128581490;7
241;1668476975270883869;9
242;1668476975376752810;7
243;1668476975481093607;10
244;1668476975619828442;9
245;1668476975723572652;7
246;1668476975842185425;10
247;1668476975944831264;8
248;1668476976146385242;9
249;1668476976291227938;5
250;1668476976393054066;7
251;1668476976544268257;9
252;1668476976647252750;7
253;1668476976785988310;9
254;1668476976891799484;7
255;1668476977036249549;9
256;1668476977140285738;7
257;1668476977241498977;10
258;1668476977345213848;10
259;1668476977479049072;10
260;1668476977588220846;8
261;1668476977768334428;5
262;1668476977904577065;9
263;1668476978009299085;7
264;1668476978163938308;9
265;1668476978268415676;7
266;1668476978369446003;10
267;1668476978475626819;10
268;1668476978607516776;7
269;1668476978766031311;10
270;1668476978871366008;6
271;1668476979037471261;10
272;1668476979160872687;6
273;1668476979319710900;8
274;1668476979424742434;6
275;1668476979569037012;10
276;1668476979673651782;7
277;1668476979809229485;10
278;1668476979916265981;7
279;1668476980021364751;10
280;1668476980163364359;10
281;1668476980266171741;7
282;1668476980390800072;10
283;1668476980494618971;8
284;1668476980647107654;10
285;1668476980752081661;7
286;1668476980857850329;9
287;1668476980990925312;8
288;1668476981092941799;10
289;1668476981233460028;10
290;1668476981342814078;7
291;1668476981480797786;9
292;1668476981584827854;7
293;1668476981689634833;10
294;1668476981793746901;10
295;1668476981932239585;10
296;1668476982052106541;7
297;1668476982190679948;6
298;1668476982292474180;10
299;1668476982452989375;7
300;1668476982587117725;8
301;1668476982691766778;8
302;1668476982793927770;10
303;1668476982936214186;7
304;1668476983075014710;10
305;1668476983184737256;7
306;1668476983330797666;9
307;1668476983436424003;7
308;1668476983567641877;8
309;1668476983668704293;10
310;1668476983812649741;7
311;1668476983916317609;10
312;1668476984024042281;10
313;1668476984171897566;7
314;1668476984272462137;10
315;1668476984403571658;10
316;1668476984506147222;8
317;1668476984608168687;10
318;1668476984731565892;10
319;1668476984833248368;8
320;1668476984935741158;10
321;1668476985067856714;10
322;1668476985167721995;8
323;1668476985283035860;10
324;1668476985383844426;9
325;1668476985484830406;10
326;1668476985638199118;9
327;1668476985743279819;7
328;1668476985890731182;9
329;1668476985994121798;7
330;1668476986129859743;10
331;1668476986234601122;7
332;1668476986366591046;9
333;1668476986484188423;7
334;1668476986624640278;9
335;1668476986728263396;7
336;1668476986857947433;10
337;1668476987082188839;8
338;1668476987255202741;4
339;1668476987359762610;6
340;1668476987461638962;10
341;1668476987608592273;10
342;1668476987714861431;7
343;1668476987839310071;9
344;1668476987944104171;8
345;1668476988048559354;10
346;1668476988200681234;7
347;1668476988307445307;10
348;1668476988433759178;9
349;1668476988543450761;7
350;1668476988647901213;10
351;1668476988787193505;7
352;1668476988889811905;10
353;1668476989000368375;10
354;1668476989101103679;9
355;1668476989209145421;10
356;1668476989357784256;9
357;1668476989461682526;7
358;1668476989611404440;10
359;1668476989771376099;7
360;1668476989874138246;6
361;1668476989980751788;9
362;1668476990086198211;9
363;1668476990225481068;7
364;1668476990327644387;10
365;1668476990468646092;10
366;1668476990571933142;7
367;1668476990674606910;10
368;1668476990836004003;10
369;1668476990940014258;6
370;1668476991044456345;10
371;1668476991175780839;10
372;1668476991280152068;8
373;1668476991412151557;10
374;1668476991516379309;7
375;1668476991671834891;9
376;1668476991777953261;7
377;1668476991895956839;9
378;1668476991998108182;8
379;1668476992143382404;10
380;1668476992250695581;7
381;1668476992372138488;9
382;1668476992474785538;8
383;1668476992633531244;10
384;1668476992733852829;6
385;1668476992836438841;10
386;1668476992981597822;7
387;1668476993120815554;9
388;1668476993222451046;7
389;1668476993327498280;10
390;1668476993431330089;10
391;1668476993571777507;7
392;1668476993719237435;7
393;1668476993827221305;9
394;1668476993928117026;9
395;1668476994072433057;7
396;1668476994214591225;9
397;1668476994322467267;7
398;1668476994468018859;8
399;1668476994578449601;8
400;1668476994711755083;9
401;1668476994865707229;8
402;1668476994970904931;6
403;1668476995120612668;10
404;1668476995230593046;7
405;1668476995353726175;9
406;1668476995454014080;8
407;1668476995572439462;10
408;1668476995687283607;9
409;1668476995791936284;8
410;1668476995892865337;10
411;1668476996019679929;8
412;1668476996131217540;10
413;1668476996247123679;9
414;1668476996349788272;9
415;1668476996458151860;10
416;1668476996561017778;9
417;1668476996669969915;10
418;1668476996784891825;9
419;1668476996894150670;8
420;1668476997102750633;9
421;1668476997267276873;5
422;1668476997403296033;6
423;1668476997530165909;7
424;1668476997634964752;8
425;1668476997735486388;10
426;1668476997837152028;10
427;1668476997962699926;10
428;1668476998067937319;8
429;1668476998181272111;10
430;1668476998283351276;9
431;1668476998386928613;10
432;1668476998493156973;10
433;1668476998609979219;9
434;1668476998710553186;9
435;1668476998818668521;10
436;1668476998920779633;9
437;1668476999024874368;10
438;1668476999136898217;9
439;1668476999253183689;9
440;1668476999383401223;9
441;1668476999486354445;8
442;1668476999623956964;8
443;1668476999750287430;9
444;1668476999853674047;8
445;1668476999959660871;10
446;1668477000063416294;10
447;1668477000176001845;10
448;1668477000280313544;9
449;1668477000396151383;10
450;1668477000557938625;6
451;1668477000693781149;9
452;1668477000797348473;8
453;1668477000966752413;7
454;1668477001114472211;6
455;1668477001238626478;9
456;1668477001345438457;8
457;1668477001452979904;9
458;1668477001625680776;7
459;1668477001743610794;8
460;1668477001856011980;8
461;1668477001956811764;9
462;1668477002065139657;10
463;1668477002172822280;9
464;1668477002289025904;9
465;1668477002398100348;9
466;1668477002502230596;9
467;1668477002686781083;9
468;1668477002831655338;5
469;1668477002933504683;7
470;1668477003038794238;10
471;1668477003161972264;9
472;1668477003262442421;8
473;1668477003363008107;10
474;1668477003466108554;10
475;1668477003607725571;7
476;1668477003749836243;10
477;1668477003851394184;7
478;1668477004007791178;10
479;1668477004113668703;6
480;1668477004230566136;9
481;1668477004332674319;9
482;1668477004437297737;10
483;1668477004553910432;10
484;1668477004655826193;9
485;1668477004860763886;10
486;1668477004975964343;5
487;1668477005193616423;9
488;1668477005369225656;4
489;1668477005482771421;6
490;1668477005615049751;9
491;1668477005720308199;7
492;1668477005859232576;7
493;1668477005962683315;9
494;1668477006103649176;7
495;1668477006205171246;10
496;1668477006346142436;10
497;1668477006446972717;7
498;1668477006547874641;10
499;1668477006678553780;10
500;1668477006779674625;8
501;1668477006882026553;10
502;1668477007003392385;10
503;1668477007108119282;8
504;1668477007211944091;10
505;1668477007357823142;9
506;1668477007554195681;7
507;1668477007673645798;5
508;1668477007780880407;8
509;1668477007932001937;7
510;1668477008042051819;9
511;1668477008181711973;9
512;1668477008286655554;7
513;1668477008421431395;9
514;1668477008523603021;8
515;1668477008657886660;9
516;1668477008759797762;8
517;1668477008911217809;7
518;1668477009017980728;9
519;1668477009156083688;7
520;1668477009291576135;10
521;1668477009393110152;8
522;1668477009496753237;10
523;1668477009646670228;10
524;1668477009763421436;6
525;1668477009904362331;9
526;1668477010005958584;7
527;1668477010107873258;10
528;1668477010248680028;7
529;1668477010355109028;9
530;1668477010511524037;10
531;1668477010611614671;7
532;1668477010712189417;10
533;1668477010849272851;8
534;1668477010952306093;9
535;1668477011111582681;6
536;1668477011242127510;10
537;1668477011353798513;7
538;1668477011494695982;9
539;1668477011602751470;7
540;1668477011755540955;7
541;1668477011881580045;9
542;1668477011988376212;8
543;1668477012092054287;10
544;1668477012250187729;6
545;1668477012381359112;9
546;1668477012484987046;8
547;1668477012605905354;10
548;1668477012706862394;8
549;1668477012807972432;10
550;1668477012908308915;10
551;1668477013053767453;7
552;1668477013186755731;10
553;1668477013299521820;7
554;1668477013443457450;7
555;1668477013545396051;10
556;1668477013668061214;10
557;1668477013774926456;8
558;1668477013878864336;9
559;1668477013980189559;10
560;1668477014127115041;7
561;1668477014275911840;10
562;1668477014378236720;7
563;1668477014479673529;10
564;1668477014583025475;10
565;1668477014685901701;10
566;1668477014809099011;10
567;1668477014910312006;8
568;1668477015014799607;10
569;1668477015159843304;7
570;1668477015297521880;9
571;1668477015403479377;7
572;1668477015577839323;6
573;1668477015720073098;7
574;1668477015832658188;9
575;1668477016152851983;4
576;1668477016257343613;7
577;1668477016360716489;10
578;1668477016463120616;10
579;1668477016605933066;8
580;1668477016741666778;9
581;1668477016847998919;7
582;1668477016949448234;10
583;1668477017076758391;10
584;1668477017182868325;8
585;1668477017319586355;9
586;1668477017422007989;8
587;1668477017523397763;10
588;1668477017624820347;10
589;1668477017750672562;10
590;1668477017853050756;8
591;1668477017959865869;9
592;1668477018121021078;6
593;1668477018267947481;9
594;1668477018394076536;7
595;1668477018495336412;8
596;1668477018597452194;10
597;1668477018739404660;9
598;1668477018843251801;7
599;1668477018971228637;10
600;1668477019074918227;8
601;1668477019176484171;10
602;1668477019521988966;10
603;1668477019623666956;3
604;1668477019780764032;10
605;1668477019891343397;6
606;1668477019995126036;9
607;1668477020106737968;10
608;1668477020212658588;9
609;1668477020353632802;7
610;1668477020461667261;9
611;1668477020611566748;7
612;1668477020737419802;9
613;1668477020891728702;8
614;1668477020997619591;6
615;1668477021136713182;9
616;1668477021237998161;7
617;1668477021362406071;9
618;1668477021465573935;9
619;1668477021580278768;9
620;1668477021683819871;10
621;1668477021811347050;10
622;1668477021915067021;8
623;1668477022062721624;7
624;1668477022198625405;10
625;1668477022301663831;7
626;1668477022458567921;6
627;1668477022583826820;10
628;1668477022687798133;8
629;1668477022792388882;10
630;1668477022928943536;9
631;1668477023032583903;7
632;1668477023174324931;10
633;1668477023275983751;7
634;1668477023378634819;10
635;1668477023537788970;6
636;1668477023673716565;9
637;1668477023783441096;8
638;1668477023928860972;9
639;1668477024034072131;7
640;1668477024160573801;9
641;1668477024264832691;8
642;1668477024394858251;8
643;1668477024505262282;10
644;1668477024634590865;9
645;1668477024743880081;8
646;1668477024883811749;9
647;1668477024994401797;7
648;1668477025138489552;9
649;1668477025246834073;7
650;1668477025369315766;9
651;1668477025488216043;8
652;1668477025643833623;6
653;1668477025749379180;9
654;1668477025867139452;10
655;1668477025972537651;8
656;1668477026127264928;6
657;1668477026234287521;9
658;1668477026380479339;7
659;1668477026484282211;10
660;1668477026632017934;7
661;1668477026733190380;9
662;1668477027011565080;9
663;1668477027155179369;4
664;1668477027256740591;7
665;1668477027361912834;10
666;1668477027491453963;9
667;1668477027597817870;8
668;1668477027730672703;9
669;1668477027833909532;8
670;1668477027937486059;10
671;1668477028083008437;10
672;1668477028185866982;7
673;1668477028306782814;10
674;1668477028410083119;8
675;1668477028540417477;10
676;1668477028645043549;7
677;1668477028760262682;10
678;1668477028903705222;9
679;1668477029006641989;7
680;1668477029114723028;9
681;1668477029246816388;10
682;1668477029349742577;8
683;1668477029480307055;8
684;1668477029583262815;10
685;1668477029687542737;10
686;1668477029791344938;10
687;1668477029910297893;10
688;1668477030010799608;8
689;1668477030113781755;10
690;1668477030217100569;10
691;1668477030321028344;10
692;1668477030458126242;9
693;1668477030563302975;8
694;1668477030730563415;6
695;1668477030835936642;10
696;1668477030979811650;7
697;1668477031099371537;10
698;1668477031200364094;8
699;1668477031301678897;10
700;1668477031453173020;10
701;1668477031553712193;7
702;1668477031683844917;10
703;1668477031783824818;8
704;1668477031924628225;10
705;1668477032026757400;7
706;1668477032171434332;10
707;1668477032280736321;7
708;1668477032444456685;9
709;1668477032548735119;6
710;1668477032681762111;10
711;1668477032783790311;8
712;1668477032936818994;10
713;1668477033052054880;6
714;1668477033226776857;6
715;1668477033349029927;10
716;1668477033451359800;8
717;1668477033552024949;10
718;1668477033701056471;7
719;1668477033802462418;9
720;1668477033903996890;10
721;1668477034066566034;6
722;1668477034238938433;6
723;1668477034394166685;9
724;1668477034496818591;7
725;1668477034644545047;10
726;1668477034750315462;7
727;1668477034860362425;9
728;1668477035002915401;9
729;1668477035147966629;7
730;1668477035259966275;7
731;1668477035361749065;9
732;1668477035497976044;10
733;1668477035602131110;7
734;1668477035704994844;10
735;1668477035857885178;7
736;1668477035960806071;9
737;1668477036062720394;10
738;1668477036203899014;10
739;1668477036348167070;7
740;1668477036454400631;7
741;1668477036556745859;10
742;1668477036659956011;10
743;1668477036812557154;9
744;1668477036955320644;7
745;1668477037061338029;7
746;1668477037164589136;9
747;1668477037313727437;7
748;1668477037416959501;10
749;1668477037556207118;10
750;1668477037668002032;7
751;1668477037941262422;9
752;1668477038049510166;4
753;1668477038164807316;9
754;1668477038267053359;9
755;1668477038379623642;9
756;1668477038516111764;9
757;1668477038622067917;7
758;1668477038766299858;9
759;1668477038867210778;7
760;1668477038972566664;10
761;1668477039100190495;10
762;1668477039202689973;8
763;1668477039355558526;7
764;1668477039456148743;9
765;1668477039594033902;10
766;1668477039699282425;7
767;1668477039837447914;7
768;1668477039938511182;9
769;1668477040044437791;10
770;1668477040182163890;10
771;1668477040317774443;7
772;1668477040419407282;7
773;1668477040530274271;10
774;1668477040668501328;7
775;1668477040783546387;9
776;1668477040902915712;9
777;1668477041008815294;8
778;1668477041110703210;10
779;1668477041263435995;7
780;1668477041402454272;9
781;1668477041504838197;7
782;1668477041654603819;10
783;1668477041757361377;7
784;1668477041897350423;10
785;1668477042005244429;7
786;1668477042135084886;9
787;1668477042237242107;8
788;1668477042370149443;10
789;1668477042473788143;8
790;1668477042605228344;10
791;1668477042717020195;8
792;1668477042861829912;7
793;1668477043008457168;7
794;1668477043114401580;9
795;1668477043245126810;9
796;1668477043347269656;8
797;1668477043455545516;10
798;1668477043588225675;7
799;1668477043690499291;10
800;1668477043821377634;10
801;1668477043922112301;8
802;1668477044024421849;10
803;1668477044169118612;10
804;1668477044272663562;7
805;1668477044417478967;7
806;1668477044526928047;9
807;1668477044661640421;7
808;1668477044764430633;10
809;1668477044902365449;9
810;1668477045008144405;7
811;1668477045147533403;7
812;1668477045258145371;10
813;1668477045403868610;7
814;1668477045504172596;10
815;1668477045656555887;7
816;1668477045759843699;10
817;1668477045887891202;10
818;1668477045988941873;8
819;1668477046117740375;10
820;1668477046223699400;8
821;1668477046329750493;9
822;1668477046496751221;6
823;1668477046648166496;7
824;1668477046793382483;10
825;1668477046904373409;7
826;1668477047040198104;7
827;1668477047147160411;10
828;1668477047281186168;9
829;1668477047700020016;7
830;1668477047837534692;2
831;1668477047948789001;7
832;1668477048074714547;9
833;1668477048205534687;8
834;1668477048341728517;8
835;1668477048448329944;7
836;1668477048595963020;7
837;1668477048700692456;10
838;1668477048891182671;10
839;1668477049070752548;5
840;1668477049175906241;6
841;1668477049282270553;9
842;1668477049412965448;9
843;1668477049520170803;8
844;1668477049629612403;10
845;1668477049777668776;6
846;1668477049880840022;10
847;1668477049984785362;10
848;1668477050137910435;9
849;1668477050247204557;7
850;1668477050379153423;7
851;1668477050516025171;10
852;1668477050619700316;7
853;1668477050749680724;10
854;1668477050854424605;8
855;1668477050966198034;9
856;1668477051104506994;10
857;1668477051207249150;7
858;1668477051325822770;9
859;1668477051431532306;8
860;1668477051535357554;10
861;1668477051676159648;7
862;1668477051778694868;10
863;1668477051903544933;9
864;1668477052011004981;8
865;1668477052118466076;9
866;1668477052253360422;7
867;1668477052392637843;9
868;1668477052495321959;7
869;1668477052641363428;7
870;1668477052769331755;9
871;1668477052876097784;8
872;1668477053020810220;10
873;1668477053123252020;7
874;1668477053231879688;10
875;1668477053386498859;7
876;1668477053493684842;8
877;1668477053620652026;8
878;1668477053759587664;7
879;1668477053865485736;10
880;1668477054020674990;6
881;1668477054156906962;9
882;1668477054336286681;7
883;1668477054438954162;6
884;1668477054579787954;10
885;1668477054686969915;7
886;1668477054845170028;9
887;1668477054945659044;6
888;1668477055047269274;10
889;1668477055149561174;10
890;1668477055273770646;10
891;1668477055374735884;8
892;1668477055476850374;10
893;1668477055616430540;10
894;1668477055717728034;7
895;1668477055821273552;10
896;1668477055955224601;10
897;1668477056061691519;8
898;1668477056193553121;9
899;1668477056296367299;8
900;1668477056431998512;9
901;1668477056538584956;7
902;1668477056648682455;9
903;1668477056849004773;7
904;1668477056968802233;6
905;1668477057072996348;8
906;1668477057209780453;10
907;1668477057319395079;7
908;1668477057420014819;9
909;1668477057571113133;7
910;1668477057675595664;9
911;1668477057780198533;10
912;1668477057948181008;6
913;1668477058087031150;9
914;1668477058198244278;7
915;1668477058327057315;9
916;1668477058427744554;8
917;1668477058529434961;10
918;1668477058632219581;10
919;1668477058752478270;10
920;1668477058857266998;8
921;1668477058962118432;10
922;1668477059100225464;7
923;1668477059201356684;10
924;1668477059338690769;10
925;1668477059443879349;7
