FrameId;SendingTime;Fps
926;1668477059548191138;9
927;1668477059693949369;7
928;1668477059879914171;10
929;1668477060059659746;5
930;1668477060165347547;6
931;1668477060267968399;9
932;1668477060400104235;10
933;1668477060502939937;8
934;1668477060651129563;10
935;1668477060756931357;7
936;1668477060896516157;10
937;1668477061003247897;7
938;1668477061153064485;6
939;1668477061259392148;10
940;1668477061395008323;9
941;1668477061502154396;8
942;1668477061630686603;9
943;1668477061736074075;8
944;1668477061839409780;10
945;1668477061974248586;10
946;1668477062081010659;7
947;1668477062199968588;9
948;1668477062309289116;8
949;1668477062450400483;9
950;1668477062557995161;7
951;1668477062694391317;9
952;1668477062799803211;7
953;1668477062934581810;8
954;1668477063037765652;9
955;1668477063165334854;8
956;1668477063299953156;10
957;1668477063405667735;7
958;1668477063508643732;10
959;1668477063642328021;7
960;1668477063744387683;10
961;1668477063879317300;10
962;1668477063980025669;8
963;1668477064118189010;10
964;1668477064296966314;7
965;1668477064425325652;6
966;1668477064530854399;8
967;1668477064672263682;9
968;1668477064774196588;7
969;1668477064875875997;10
970;1668477065015566162;8
971;1668477065125326608;9
972;1668477065289467102;6
973;1668477065391331608;10
974;1668477065535198996;7
975;1668477065662102025;9
976;1668477065762544134;8
977;1668477065863222746;10
978;1668477066005736115;10
979;1668477066108422848;7
980;1668477066231684042;10
981;1668477066402019010;7
982;1668477066505369488;6
983;1668477066655686471;7
984;1668477066791363625;9
985;1668477066901042884;7
986;1668477067048542203;7
987;1668477067193659580;9
988;1668477067333056496;7
989;1668477067440013214;7
990;1668477067541155594;9
991;1668477067694309703;10
992;1668477067799251683;7
993;1668477067943378297;9
994;1668477068105568835;7
995;1668477068208098093;6
996;1668477068370684659;9
997;1668477068484256871;6
998;1668477068614193089;9
999;1668477068725787696;8
1000;1668477068863505949;9
1001;1668477069001369846;7
1002;1668477069105221233;8
1003;1668477069212148074;9
1004;1668477069368061712;6
1005;1668477069472792643;10
1006;1668477069606090620;9
1007;1668477069715224731;8
1008;1668477069820222030;9
1009;1668477069964571092;7
1010;1668477070065155178;10
1011;1668477070166934273;10
1012;1668477070301551786;7
1013;1668477070404074121;10
1014;1668477070689472754;4
1015;1668477070794339851;10
1016;1668477070939361572;9
1017;1668477071043983176;7
1018;1668477071178163455;7
1019;1668477071281540906;10
1020;1668477071442475032;10
1021;1668477071544388684;6
1022;1668477071691210740;10
1023;1668477071795401515;7
1024;1668477071944181466;7
1025;1668477072074876117;10
1026;1668477072175573948;8
1027;1668477072278870438;10
1028;1668477072415039061;7
1029;1668477072523980391;9
1030;1668477072632470720;9
1031;1668477072782893586;7
1032;1668477072904719033;10
1033;1668477073011404870;8
1034;1668477073137475219;9
1035;1668477073239715118;8
1036;1668477073374044487;10
1037;1668477073477882016;7
1038;1668477073618810190;9
1039;1668477073728340559;7
1040;1668477073889467690;6
1041;1668477074027336811;9
1042;1668477074130083181;7
1043;1668477074286118250;6
1044;1668477074432504833;10
1045;1668477074537364902;7
1046;1668477074671884958;9
1047;1668477074776681973;7
1048;1668477074878880711;10
1049;1668477075044927805;6
1050;1668477075170838959;9
1051;1668477075274349594;8
1052;1668477075378229332;10
1053;1668477075524087779;7
1054;1668477075628336623;10
1055;1668477075761889859;7
1056;1668477075865478586;10
1057;1668477076004254806;10
1058;1668477076106838912;7
1059;1668477076235747018;10
1060;1668477076338970776;8
1061;1668477076482180519;10
1062;1668477076584283174;7
1063;1668477076724526784;10
1064;1668477076830228661;7
1065;1668477076968138926;9
1066;1668477077074279662;7
1067;1668477077218201388;9
1068;1668477077319766060;7
1069;1668477077432237445;9
1070;1668477077558814667;10
1071;1668477077666970983;8
1072;1668477077804178906;10
1073;1668477077909484795;7
1074;1668477078010628715;9
1075;1668477078152289119;7
1076;1668477078287771708;9
1077;1668477078390885015;7
1078;1668477078494959311;9
1079;1668477078637956051;7
1080;1668477078774822800;9
1081;1668477078880243238;7
1082;1668477078981552903;10
1083;1668477079084058024;10
1084;1668477079220911568;10
1085;1668477079322682645;7
1086;1668477079454540498;10
1087;1668477079557611196;8
1088;1668477079660161475;10
1089;1668477079810316386;7
1090;1668477079911991444;10
1091;1668477080061936995;7
1092;1668477080216089583;10
1093;1668477080320689776;6
1094;1668477080455481276;7
1095;1668477080560176515;9
1096;1668477080716064149;7
1097;1668477080821225871;9
1098;1668477080947362501;10
1099;1668477081050781088;8
1100;1668477081253056708;9
1101;1668477081356847537;5
1102;1668477081459392788;10
1103;1668477081578852981;10
1104;1668477081680607536;8
1105;1668477081785912436;10
1106;1668477081917021990;9
1107;1668477082017688572;8
1108;1668477082123371101;10
1109;1668477082262641409;10
1110;1668477082365651268;7
1111;1668477082485379426;9
1112;1668477082599733786;8
1113;1668477082738715824;9
1114;1668477082846008231;7
1115;1668477082971040774;9
1116;1668477083071464925;8
1117;1668477083206781778;10
1118;1668477083312726230;7
1119;1668477083452193545;9
1120;1668477083558266424;7
1121;1668477083672859573;10
1122;1668477083798365844;9
1123;1668477083941970299;8
1124;1668477084045902758;7
1125;1668477084173469593;10
1126;1668477084276317926;8
1127;1668477084384435145;10
1128;1668477084527729608;9
1129;1668477084632209711;7
1130;1668477084775874266;10
1131;1668477084884391585;7
1132;1668477085030867585;10
1133;1668477085136020578;7
1134;1668477085269248358;9
1135;1668477085373096465;8
1136;1668477085515744020;9
1137;1668477085677050410;7
1138;1668477085779899164;6
1139;1668477085900637116;10
1140;1668477086006664641;8
1141;1668477086151072259;7
1142;1668477086251911156;10
1143;1668477086357155578;10
1144;1668477086486586983;9
1145;1668477086587985111;8
1146;1668477086742340577;9
1147;1668477086845871104;7
1148;1668477086985552207;10
1149;1668477087090449904;7
1150;1668477087195326441;9
1151;1668477087361861214;6
1152;1668477087512538295;7
1153;1668477087641076210;9
1154;1668477087742550899;8
1155;1668477087844379446;10
1156;1668477087978773950;10
1157;1668477088084759659;7
1158;1668477088212069486;9
1159;1668477088315687478;8
1160;1668477088417007296;10
1161;1668477088561139236;10
1162;1668477088663941165;7
1163;1668477088808321212;8
1164;1668477088912510117;9
1165;1668477089050538976;10
1166;1668477089156749799;7
1167;1668477089280248464;10
1168;1668477089385647808;8
1169;1668477089545300256;9
1170;1668477089651527445;7
1171;1668477089792373091;9
1172;1668477089897009394;7
1173;1668477090031763467;10
1174;1668477090134623488;7
1175;1668477090267314438;7
1176;1668477090375532256;9
1177;1668477090510086979;7
1178;1668477090610897622;10
1179;1668477090711393609;10
1180;1668477090854421996;7
1181;1668477090956097323;10
1182;1668477091096143436;10
1183;1668477091197084143;7
1184;1668477091297119165;10
1185;1668477091444670487;10
1186;1668477091545723001;7
1187;1668477091664124158;10
1188;1668477091894949476;8
1189;1668477092059182043;4
1190;1668477092159442266;6
1191;1668477092260516820;10
1192;1668477092400039561;9
1193;1668477092503086047;7
1194;1668477092670394232;10
1195;1668477092773481016;6
1196;1668477092924602494;10
1197;1668477093031573606;7
1198;1668477093180263293;9
1199;1668477093288177155;7
1200;1668477093425679813;9
1201;1668477093526979299;7
1202;1668477093653590213;10
1203;1668477093756419778;8
1204;1668477093863062971;10
1205;1668477094014519102;6
1206;1668477094115183317;10
1207;1668477094283127031;7
1208;1668477094411550600;7
1209;1668477094515233476;8
1210;1668477094672917755;10
1211;1668477094776941036;6
1212;1668477094901072082;10
1213;1668477095034281149;8
1214;1668477095187451666;7
1215;1668477095289794658;7
1216;1668477095424041931;9
1217;1668477095533934106;7
1218;1668477095677099231;10
1219;1668477095791993473;7
1220;1668477095922786508;9
1221;1668477096023945672;8
1222;1668477096151096318;10
1223;1668477096252142127;8
1224;1668477096359089203;9
1225;1668477096514895537;6
1226;1668477096652318568;10
1227;1668477096754841722;7
1228;1668477096883447722;10
1229;1668477096984256104;8
1230;1668477097084793807;10
1231;1668477097218209539;10
1232;1668477097325389618;7
1233;1668477097427859681;10
1234;1668477097586189584;10
1235;1668477097686574006;6
1236;1668477097817485616;10
1237;1668477097920109742;8
1238;1668477098022077788;10
1239;1668477098128033931;9
1240;1668477098266186456;10
1241;1668477098366781071;7
1242;1668477098525429999;10
1243;1668477098631210814;6
1244;1668477098772138006;9
1245;1668477098878118016;7
1246;1668477099007981348;10
1247;1668477099109743832;8
1248;1668477099214978071;10
1249;1668477099349933660;9
1250;1668477099453399447;8
1251;1668477099582802960;9
1252;1668477099687337801;8
1253;1668477099794139990;10
1254;1668477099929279028;9
1255;1668477100035534689;8
1256;1668477100160865438;9
1257;1668477100265575736;8
1258;1668477100368510010;9
1259;1668477100539266886;6
1260;1668477100641837510;10
1261;1668477100785499883;7
1262;1668477100886897871;10
1263;1668477101029385259;10
1264;1668477101151885089;7
1265;1668477101288775913;8
1266;1668477101392518043;7
1267;1668477101528126930;10
1268;1668477101630477312;7
1269;1668477101732446187;10
1270;1668477101869815649;10
1271;1668477101974069051;7
1272;1668477102107394089;10
1273;1668477102211046204;7
1274;1668477102346650072;10
1275;1668477102452979402;7
1276;1668477102711846764;7
1277;1668477102816406306;4
1278;1668477102956714892;10
1279;1668477103083706883;7
1280;1668477103184232236;8
1281;1668477103287599380;10
1282;1668477103393044741;10
1283;1668477103505489516;10
1284;1668477103611906321;9
1285;1668477103728336949;10
1286;1668477103838040459;8
1287;1668477103946765239;10
1288;1668477104055178524;9
1289;1668477104160759995;9
1290;1668477104269292549;9
1291;1668477104389297859;9
1292;1668477104489884855;8
1293;1668477104608016361;10
1294;1668477104723313559;8
1295;1668477104826911314;9
1296;1668477104939557850;10
1297;1668477105047148796;9
1298;1668477105164697191;9
1299;1668477105285540917;9
1300;1668477105391046088;8
1301;1668477105509042351;9
1302;1668477105627238386;8
1303;1668477105760905861;8
1304;1668477105882883884;7
1305;1668477105992726650;8
1306;1668477106107897213;9
1307;1668477106217772893;9
1308;1668477106330143282;9
1309;1668477106457950743;9
1310;1668477106574500414;8
1311;1668477106693977729;9
1312;1668477106806051232;8
1313;1668477106922945179;9
1314;1668477107054846641;9
1315;1668477107162580744;8
1316;1668477107270839103;9
1317;1668477107378315546;9
1318;1668477107491036079;10
1319;1668477107604066820;9
1320;1668477107726410988;9
1321;1668477107832690943;8
1322;1668477107955122653;9
1323;1668477108075440398;8
1324;1668477108189824376;8
1325;1668477108309937512;9
1326;1668477108415980981;8
1327;1668477108532397970;10
1328;1668477108641706444;9
1329;1668477108761938869;9
1330;1668477108891805768;8
1331;1668477108994614842;8
1332;1668477109110573435;10
1333;1668477109228918502;9
1334;1668477109340415070;8
1335;1668477109470818660;10
1336;1668477109582954637;8
1337;1668477109711845073;9
1338;1668477109823883176;8
1339;1668477109934678734;9
1340;1668477110193432131;9
1341;1668477110318722564;4
1342;1668477110424642049;8
1343;1668477110546488590;9
1344;1668477110666720115;8
1345;1668477110768442623;8
1346;1668477110874385348;10
1347;1668477110976640846;9
1348;1668477111080049767;10
1349;1668477111182044305;10
1350;1668477111284977284;10
1351;1668477111387298878;10
1352;1668477111492172232;10
1353;1668477111594342676;10
1354;1668477111723095638;10
1355;1668477111841600735;8
1356;1668477111943096652;9
1357;1668477112060536522;10
1358;1668477112192328430;9
1359;1668477112355518100;6
1360;1668477112467999494;8
1361;1668477112568238527;10
1362;1668477112688113728;10
1363;1668477112802262629;8
1364;1668477112920867430;8
1365;1668477113024389238;9
1366;1668477113131032200;10
1367;1668477113237174097;9
1368;1668477113385109790;9
1369;1668477113490411630;7
1370;1668477113620269420;9
1371;1668477113724195117;8
1372;1668477113863566312;7
1373;1668477113970342148;9
1374;1668477114107470643;7
1375;1668477114228443178;10
1376;1668477114333974887;8
1377;1668477114451958492;10
1378;1668477114568256261;8
1379;1668477114702465951;9
1380;1668477114810148092;7
1381;1668477114920114359;10
1382;1668477115055400855;9
1383;1668477115166690741;8
1384;1668477115332583243;7
1385;1668477115439013712;7
1386;1668477115553311507;9
1387;1668477115715106310;6
1388;1668477115817722792;9
1389;1668477115928914559;10
1390;1668477116032169510;9
1391;1668477116184828875;7
1392;1668477116340125980;9
1393;1668477116451925680;7
1394;1668477116556236072;9
1395;1668477116679132631;10
1396;1668477116783122362;8
1397;1668477116938444133;9
1398;1668477117053438545;6
1399;1668477117173135989;9
1400;1668477117276362424;8
1401;1668477117433099157;10
1402;1668477117535984623;6
1403;1668477117639591703;10
1404;1668477117778348685;10
1405;1668477117888041733;7
1406;1668477118041064331;6
1407;1668477118141093370;10
1408;1668477118243782821;10
1409;1668477118352755818;10
1410;1668477118455238429;9
1411;1668477118668097153;10
1412;1668477118773560871;5
1413;1668477118885804189;9
1414;1668477119022808594;7
1415;1668477119135276370;10
1416;1668477119282824452;6
1417;1668477119430816254;10
1418;1668477119532541500;7
1419;1668477119668477615;9
1420;1668477119769526076;8
1421;1668477119872258250;10
1422;1668477120024387652;7
1423;1668477120126732633;10
1424;1668477120246391576;10
1425;1668477120355184518;8
1426;1668477120482410927;10
1427;1668477120586797872;8
1428;1668477120691359077;10
1429;1668477120839650767;7
1430;1668477120942902865;10
1431;1668477121084469258;7
1432;1668477121237005639;9
1433;1668477121345242898;7
1434;1668477121506792082;10
1435;1668477121607552048;6
1436;1668477121761701765;7
1437;1668477121892011412;10
1438;1668477121998111735;8
1439;1668477122127958755;9
1440;1668477122231712538;8
1441;1668477122335757279;10
1442;1668477122470192059;10
1443;1668477122570686760;8
1444;1668477122671609821;10
1445;1668477122805739086;10
1446;1668477122908448460;7
1447;1668477123050434567;10
1448;1668477123156336600;7
1449;1668477123293853843;10
1450;1668477123402273025;7
1451;1668477123526772432;9
1452;1668477123633194603;8
1453;1668477123774289881;9
1454;1668477123876101577;7
1455;1668477123978025768;10
1456;1668477124121841677;7
1457;1668477124226750421;9
1458;1668477124365983039;8
1459;1668477124504352669;7
1460;1668477124607039568;10
1461;1668477124746973404;9
1462;1668477124850719695;7
1463;1668477124986475287;10
1464;1668477125087896127;7
1465;1668477125193851616;10
1466;1668477125334468610;7
1467;1668477125477847685;10
1468;1668477125577952111;7
1469;1668477125730865498;10
1470;1668477125834116902;7
1471;1668477125971805285;7
1472;1668477126118030434;9
1473;1668477126222024371;7
1474;1668477126394452320;6
1475;1668477126512663673;9
1476;1668477126616397161;9
1477;1668477126750896492;10
1478;1668477126859109478;7
1479;1668477126989970498;9
1480;1668477127094046603;8
1481;1668477127203841941;9
1482;1668477127355953413;6
1483;1668477127458575422;10
1484;1668477127579991251;10
1485;1668477127691121091;8
1486;1668477127793030041;10
1487;1668477127937378989;9
1488;1668477128044761630;7
1489;1668477128173466775;9
1490;1668477128280376275;8
1491;1668477128418967959;9
1492;1668477128520184155;7
1493;1668477128662457846;10
1494;1668477128763869494;7
1495;1668477128918803675;10
1496;1668477129027746678;6
1497;1668477129301999572;7
1498;1668477129436827152;4
1499;1668477129540047402;7
1500;1668477129641095221;10
1501;1668477129788271492;7
1502;1668477129915823123;10
1503;1668477130018421196;8
1504;1668477130125711273;10
1505;1668477130260152104;7
1506;1668477130363086144;10
1507;1668477130468989506;10
1508;1668477130614545929;7
1509;1668477130722346964;9
1510;1668477130870489995;7
1511;1668477130976085270;10
1512;1668477131108752464;8
1513;1668477131211877517;10
1514;1668477131351034700;9
1515;1668477131457716859;7
1516;1668477131586479692;9
1517;1668477131692081597;8
1518;1668477131837810387;10
1519;1668477131943525133;7
1520;1668477132090340796;9
1521;1668477132193640423;7
1522;1668477132332435160;10
1523;1668477132435949266;7
1524;1668477132542580721;10
1525;1668477132644072319;9
1526;1668477132744042686;10
1527;1668477132891943606;7
1528;1668477133020258473;10
1529;1668477133124664347;8
1530;1668477133257250767;10
1531;1668477133359072426;8
1532;1668477133466540386;10
1533;1668477133599270977;9
1534;1668477133705105767;8
1535;1668477133807111875;10
1536;1668477133916302656;10
1537;1668477134060923325;7
1538;1668477134193317181;10
1539;1668477134293892612;8
1540;1668477134394661588;10
1541;1668477134549338395;10
1542;1668477134651334156;6
1543;1668477134778100183;10
1544;1668477134879842973;8
1545;1668477134987422101;9
1546;1668477135132083767;7
1547;1668477135272831663;9
1548;1668477135375700853;7
1549;1668477135518367914;10
1550;1668477135621264625;7
1551;1668477135724725811;9
1552;1668477135871812521;7
1553;1668477136012617102;10
1554;1668477136121815413;7
1555;1668477136228385626;9
1556;1668477136361812614;10
1557;1668477136465958670;7
1558;1668477136598193133;8
1559;1668477136742603188;9
1560;1668477136858288365;7
1561;1668477137004403440;9
1562;1668477137132768647;7
1563;1668477137238875129;8
1564;1668477137383692006;9
1565;1668477137484508410;7
1566;1668477137589214505;10
1567;1668477137768085880;7
1568;1668477137872724977;7
1569;1668477137983043142;9
1570;1668477138127406859;7
1571;1668477138229794834;10
1572;1668477138356086803;10
1573;1668477138458535651;8
1574;1668477138562955279;10
1575;1668477138669608026;9
1576;1668477138817245295;7
1577;1668477138960545567;10
1578;1668477139065236440;7
1579;1668477139166840298;10
1580;1668477139268393582;10
1581;1668477139409209910;7
1582;1668477139509517381;10
1583;1668477139671559123;9
1584;1668477139778565197;6
1585;1668477140043663870;9
1586;1668477140207688719;4
1587;1668477140308578525;6
1588;1668477140410530895;10
1589;1668477140550996367;10
1590;1668477140656112857;7
1591;1668477140817994931;9
1592;1668477140921816270;6
1593;1668477141022815903;10
1594;1668477141162980180;7
1595;1668477141263450849;10
1596;1668477141397429002;10
1597;1668477141500180577;7
1598;1668477141605070512;10
1599;1668477141735592779;10
1600;1668477141836025434;8
1601;1668477141940033954;10
1602;1668477142101009095;10
1603;1668477142203956986;6
1604;1668477142332087681;8
1605;1668477142440266699;10
1606;1668477142595802918;9
1607;1668477142702790030;6
1608;1668477142840736621;10
1609;1668477142946430352;7
1610;1668477143050067663;10
1611;1668477143177856575;10
1612;1668477143288574564;8
1613;1668477143407533014;9
1614;1668477143510239618;8
1615;1668477143614169299;10
1616;1668477143764036781;10
1617;1668477143872905129;7
1618;1668477144004581576;9
1619;1668477144123190387;7
1620;1668477144283050823;9
1621;1668477144383469550;6
1622;1668477144488584863;10
1623;1668477144640593064;10
1624;1668477144743961635;7
1625;1668477144847834049;10
1626;1668477144983391104;9
1627;1668477145087403986;8
1628;1668477145197416498;9
1629;1668477145353243043;7
1630;1668477145460696850;8
1631;1668477145565538327;9
1632;1668477145706994389;7
1633;1668477145865495620;10
1634;1668477145965649506;6
1635;1668477146068709732;10
1636;1668477146242567546;10
1637;1668477146412867446;6
1638;1668477146523132797;6
1639;1668477146641497275;9
1640;1668477146745442533;9
1641;1668477146849026662;10
1642;1668477146963340983;10
1643;1668477147064437354;9
1644;1668477147167366284;10
1645;1668477147319073523;6
1646;1668477147424650899;10
1647;1668477147565204800;7
1648;1668477147704495138;9
1649;1668477147806234312;7
1650;1668477147910997722;10
1651;1668477148059574533;10
1652;1668477148160747316;7
1653;1668477148263430688;10
1654;1668477148394923743;10
1655;1668477148496905739;8
1656;1668477148637437817;10
1657;1668477148738794269;7
1658;1668477148840380182;10
1659;1668477148941486858;10
1660;1668477149072426775;10
1661;1668477149173599700;8
1662;1668477149274322605;10
1663;1668477149417687777;10
1664;1668477149520665382;7
1665;1668477149654469546;10
1666;1668477149754856550;7
1667;1668477149858246524;10
1668;1668477149960366780;10
1669;1668477150104714478;7
1670;1668477150239640196;10
1671;1668477150346781508;7
1672;1668477150507939784;6
1673;1668477150608748984;10
1674;1668477150744175794;10
1675;1668477150847253357;7
1676;1668477151128208420;10
1677;1668477151230731999;4
1678;1668477151336752354;9
1679;1668477151445106437;9
1680;1668477151547601870;9
1681;1668477151691725358;8
1682;1668477151883166756;8
1683;1668477151987072664;5
1684;1668477152222036231;10
1685;1668477152386188561;4
1686;1668477152490519326;6
1687;1668477152595287388;9
1688;1668477152738695946;7
1689;1668477152872004534;9
1690;1668477152974255191;8
1691;1668477153121244114;8
1692;1668477153246427917;8
1693;1668477153347945328;8
1694;1668477153468837513;10
1695;1668477153569430821;8
1696;1668477153725328435;7
1697;1668477153872340193;9
1698;1668477154031082021;7
1699;1668477154186529300;6
1700;1668477154294160503;6
1701;1668477154443976178;9
1702;1668477154548812419;7
1703;1668477154680302929;9
1704;1668477154782784421;8
1705;1668477154937769783;10
1706;1668477155038283644;6
1707;1668477155172548372;10
1708;1668477155277415378;7
1709;1668477155404325798;10
1710;1668477155508300502;8
1711;1668477155608792256;10
1712;1668477155713757187;10
1713;1668477155814455692;10
1714;1668477155947284651;8
1715;1668477156049117848;10
1716;1668477156193941794;7
1717;1668477156296628388;9
1718;1668477156434011800;10
1719;1668477156540647241;7
1720;1668477156645485828;9
1721;1668477156793639203;9
1722;1668477156894748128;7
1723;1668477156996251457;10
1724;1668477157137775376;7
1725;1668477157238807404;10
1726;1668477157379139147;10
1727;1668477157479008531;7
1728;1668477157579960163;10
1729;1668477157720307448;10
1730;1668477157821291402;7
1731;1668477157965877040;10
1732;1668477158067093084;7
1733;1668477158197346903;10
1734;1668477158297833748;8
1735;1668477158398433088;10
1736;1668477158563171070;6
1737;1668477158684997020;10
1738;1668477158791492794;8
1739;1668477158947762207;9
1740;1668477159121671487;6
1741;1668477159224206118;6
1742;1668477159365531652;10
1743;1668477159472524449;7
1744;1668477159624982023;9
1745;1668477159728991959;7
1746;1668477159870782928;7
1747;1668477159975955443;9
1748;1668477160120097100;10
1749;1668477160229939829;7
1750;1668477160333266946;9
1751;1668477160471608276;7
1752;1668477160631478436;10
1753;1668477160732627216;6
1754;1668477160875621924;7
1755;1668477160976806518;10
1756;1668477161107890187;10
1757;1668477161211673160;8
1758;1668477161346808220;10
1759;1668477161452552789;7
1760;1668477161593537953;9
1761;1668477161694557304;7
1762;1668477161800938018;10
1763;1668477161923985294;9
1764;1668477162028444108;8
1765;1668477162236202534;9
1766;1668477162341262227;5
1767;1668477162487472440;10
1768;1668477162592228369;7
1769;1668477162699609340;9
1770;1668477162869341787;9
1771;1668477163024858753;6
1772;1668477163128716390;6
1773;1668477163235580918;10
1774;1668477163362759997;8
1775;1668477163482555126;10
1776;1668477163612972350;8
1777;1668477163779053752;7
1778;1668477163882464763;7
1779;1668477164009929701;10
1780;1668477164113731420;8
1781;1668477164272542329;10
1782;1668477164373422670;6
1783;1668477164502254291;10
1784;1668477164605349256;8
1785;1668477164737985028;8
1786;1668477164896632293;10
1787;1668477165002730929;6
1788;1668477165189129496;6
1789;1668477165295864019;8
1790;1668477165450510568;9
1791;1668477165553490321;7
1792;1668477165683312314;9
1793;1668477165784320156;8
1794;1668477165928828072;10
1795;1668477166036407361;7
1796;1668477166190478307;6
1797;1668477166297648549;10
1798;1668477166419056662;9
1799;1668477166520579280;8
1800;1668477166688186074;10
1801;1668477166863955628;6
1802;1668477166968168831;6
1803;1668477167121414510;9
1804;1668477167227816389;7
1805;1668477167331772163;10
1806;1668477167465952465;7
1807;1668477167597278632;10
1808;1668477167703048103;8
1809;1668477167805804399;10
1810;1668477167944136468;10
1811;1668477168046665324;7
1812;1668477168176334700;10
1813;1668477168280128189;8
1814;1668477168385456556;10
1815;1668477168547862580;6
1816;1668477168650743792;10
1817;1668477168797005985;9
1818;1668477168902076373;7
