FrameId;SendingTime;Fps
1819;1668477169007644022;10
1820;1668477169146296432;9
1821;1668477169252022272;7
1822;1668477169384002678;7
1823;1668477169488532496;10
1824;1668477169623077234;10
1825;1668477169726991340;7
1826;1668477169870064202;9
1827;1668477169979578346;7
1828;1668477170083032572;9
1829;1668477170227593884;7
1830;1668477170328512459;10
1831;1668477170456314681;10
1832;1668477170557127733;8
1833;1668477170657562374;10
1834;1668477170783197356;9
1835;1668477170884031788;8
1836;1668477171039594974;10
1837;1668477171145697544;6
1838;1668477171297016193;10
1839;1668477171402207531;7
1840;1668477171542847695;10
1841;1668477171645290175;7
1842;1668477171793875371;10
1843;1668477171899075127;7
1844;1668477172022209251;9
1845;1668477172126682455;8
1846;1668477172266740614;10
1847;1668477172369582192;7
1848;1668477172497976151;10
1849;1668477172608226760;8
1850;1668477172751403033;9
1851;1668477172870269692;6
1852;1668477173039108402;7
1853;1668477173240839463;8
1854;1668477173426717565;5
1855;1668477173529164311;5
1856;1668477173630842460;10
1857;1668477173754504005;10
1858;1668477173858530357;8
1859;1668477173961199790;10
1860;1668477174066164580;10
1861;1668477174167612461;10
1862;1668477174304371032;10
1863;1668477174405354695;7
1864;1668477174535762665;10
1865;1668477174638697226;8
1866;1668477174741564944;10
1867;1668477174847386886;10
1868;1668477175001823972;8
1869;1668477175129122752;8
1870;1668477175236724924;8
1871;1668477175345121021;10
1872;1668477175481620259;9
1873;1668477175616156864;7
1874;1668477175721888634;7
1875;1668477175859190362;9
1876;1668477175966866235;8
1877;1668477176070734301;9
1878;1668477176256135382;10
1879;1668477176372207707;5
1880;1668477176474379241;9
1881;1668477176574974444;10
1882;1668477176679727708;10
1883;1668477176812976426;10
1884;1668477176923013962;7
1885;1668477177062694823;7
1886;1668477177172892378;10
1887;1668477177299520669;9
1888;1668477177401437100;8
1889;1668477177533494299;10
1890;1668477177642370711;7
1891;1668477177745340727;9
1892;1668477177907973938;6
1893;1668477178010115047;10
1894;1668477178142513996;8
1895;1668477178278170490;9
1896;1668477178383437974;7
1897;1668477178522241161;9
1898;1668477178651092460;7
1899;1668477178802785671;8
1900;1668477178904119182;7
1901;1668477179034016948;10
1902;1668477179137479335;8
1903;1668477179262646470;10
1904;1668477179366601131;8
1905;1668477179469270127;10
1906;1668477179570549723;10
1907;1668477179673649121;10
1908;1668477179802637133;10
1909;1668477179904360519;8
1910;1668477180005645094;10
1911;1668477180147328312;10
1912;1668477180248866131;7
1913;1668477180381747286;10
1914;1668477180484144890;8
1915;1668477180586972182;10
1916;1668477180722323905;10
1917;1668477180826178300;7
1918;1668477180951950196;9
1919;1668477181052183629;8
1920;1668477181153481854;10
1921;1668477181255925052;10
1922;1668477181383594867;10
1923;1668477181486052111;8
1924;1668477181587890426;10
1925;1668477181721961238;10
1926;1668477181833306883;7
1927;1668477181975443859;9
1928;1668477182077451784;7
1929;1668477182179658730;10
1930;1668477182305990192;8
1931;1668477182463954673;10
1932;1668477182567071737;6
1933;1668477182699987096;10
1934;1668477182803709854;7
1935;1668477182911359445;9
1936;1668477183061861898;7
1937;1668477183164955385;10
1938;1668477183289617994;10
1939;1668477183393788757;8
1940;1668477183551581202;6
1941;1668477183660404782;10
1942;1668477183766127577;9
1943;1668477183907364886;7
1944;1668477184011852597;9
1945;1668477184283288839;7
1946;1668477184386225248;4
1947;1668477184487526381;10
1948;1668477184589771381;10
1949;1668477184735032820;7
1950;1668477184835619217;10
1951;1668477184959834686;10
1952;1668477185062967720;8
1953;1668477185168024656;9
1954;1668477185315858214;10
1955;1668477185421671790;7
1956;1668477185524852795;9
1957;1668477185649386766;10
1958;1668477185760031589;8
1959;1668477185889748078;10
1960;1668477186038179502;7
1961;1668477186142344834;7
1962;1668477186244309406;10
1963;1668477186391765184;10
1964;1668477186494443720;7
1965;1668477186595047923;10
1966;1668477186727526148;10
1967;1668477186830587823;7
1968;1668477186939975993;10
1969;1668477187072748585;7
1970;1668477187184670357;9
1971;1668477187329811364;9
1972;1668477187434755749;7
1973;1668477187538637379;10
1974;1668477187662371190;9
1975;1668477187766841678;8
1976;1668477187871139596;10
1977;1668477188013672474;7
1978;1668477188141466606;9
1979;1668477188243257962;8
1980;1668477188348168281;10
1981;1668477188482123376;7
1982;1668477188586746464;10
1983;1668477188736119678;10
1984;1668477188840990223;7
1985;1668477188988882951;10
1986;1668477189107498951;7
1987;1668477189252952381;8
1988;1668477189355702663;7
1989;1668477189504202567;10
1990;1668477189609497260;7
1991;1668477189712137264;9
1992;1668477189846112764;10
1993;1668477189949129983;7
1994;1668477190080560932;10
1995;1668477190191209661;8
1996;1668477190324767115;9
1997;1668477190431333404;8
1998;1668477190566433629;9
1999;1668477190671697122;7
2000;1668477190814949029;10
2001;1668477190917458730;7
2002;1668477191052417302;10
2003;1668477191158231952;7
2004;1668477191310057606;6
2005;1668477191451510369;10
2006;1668477191553857057;7
2007;1668477191688698505;10
2008;1668477191793303895;7
2009;1668477191930809736;9
2010;1668477192035027508;7
2011;1668477192137578350;10
2012;1668477192265824986;10
2013;1668477192369947618;8
2014;1668477192500681973;10
2015;1668477192601846148;8
2016;1668477192716236367;10
2017;1668477192816293107;9
2018;1668477192917672901;10
2019;1668477193021105686;10
2020;1668477193165595171;7
2021;1668477193294086501;10
2022;1668477193398242067;8
2023;1668477193503224261;10
2024;1668477193607616646;10
2025;1668477193774802705;6
2026;1668477193898254290;10
2027;1668477194009774828;8
2028;1668477194113474425;9
2029;1668477194215182970;10
2030;1668477194353541850;7
2031;1668477194498697162;9
2032;1668477194602765254;7
2033;1668477194704677910;10
2034;1668477194819799872;10
2035;1668477195053050757;9
2036;1668477195156772475;4
2037;1668477195314957024;9
2038;1668477195422833548;6
2039;1668477195548420780;9
2040;1668477195688220153;8
2041;1668477195801055841;7
2042;1668477195950981355;9
2043;1668477196054598764;7
2044;1668477196156114593;10
2045;1668477196285025225;8
2046;1668477196386749966;10
2047;1668477196536131050;10
2048;1668477196638972081;7
2049;1668477196742246126;10
2050;1668477196875262080;10
2051;1668477196986147154;8
2052;1668477197091325335;9
2053;1668477197229399892;9
2054;1668477197333591676;7
2055;1668477197452484228;10
2056;1668477197559442884;8
2057;1668477197664721327;9
2058;1668477197804371563;7
2059;1668477197909506529;10
2060;1668477198047622802;10
2061;1668477198152116055;7
2062;1668477198283654004;9
2063;1668477198386835258;8
2064;1668477198502970471;10
2065;1668477198612051070;8
2066;1668477198760736735;10
2067;1668477198872710661;7
2068;1668477199006206306;9
2069;1668477199111509804;8
2070;1668477199244981509;9
2071;1668477199351908304;8
2072;1668477199460093973;10
2073;1668477199590083653;9
2074;1668477199692980090;8
2075;1668477199825132099;10
2076;1668477199926525935;8
2077;1668477200071445034;10
2078;1668477200176639448;7
2079;1668477200323913879;7
2080;1668477200472743261;10
2081;1668477200574246707;7
2082;1668477200713855929;10
2083;1668477200815264204;7
2084;1668477200957491978;10
2085;1668477201063306686;7
2086;1668477201168051930;9
2087;1668477201316922812;9
2088;1668477201419156333;7
2089;1668477201559590813;9
2090;1668477201665328027;7
2091;1668477201812175660;7
2092;1668477201917424985;9
2093;1668477202045336547;8
2094;1668477202149188663;10
2095;1668477202285534926;10
2096;1668477202386623855;7
2097;1668477202487475585;10
2098;1668477202625358452;10
2099;1668477202727177186;7
2100;1668477202864644123;10
2101;1668477202966737257;7
2102;1668477203116043553;10
2103;1668477203218988295;7
2104;1668477203320243279;10
2105;1668477203465597588;7
2106;1668477203568542586;10
2107;1668477203715075402;10
2108;1668477203816747442;7
2109;1668477203960506167;10
2110;1668477204066364903;7
2111;1668477204206958567;10
2112;1668477204311786719;7
2113;1668477204459974911;7
2114;1668477204568811573;9
2115;1668477204706497420;9
2116;1668477204810676129;7
2117;1668477204937918413;9
2118;1668477205038466126;8
2119;1668477205143687452;10
2120;1668477205285119740;10
2121;1668477205389514713;7
2122;1668477205513652657;10
2123;1668477205746178272;8
2124;1668477205969552031;4
2125;1668477206131308894;4
2126;1668477206326097269;6
2127;1668477206473280135;5
2128;1668477206581891205;7
2129;1668477206704352510;9
2130;1668477206807857063;8
2131;1668477206908532175;10
2132;1668477207045999272;7
2133;1668477207161752935;10
2134;1668477207451430799;9
2135;1668477207554001909;3
2136;1668477207655074342;10
2137;1668477207755997719;10
2138;1668477207897920200;7
2139;1668477208039251450;10
2140;1668477208140581317;7
2141;1668477208242462099;10
2142;1668477208443345464;10
2143;1668477208622335136;5
2144;1668477208726671956;6
2145;1668477208830446501;9
2146;1668477208982717864;7
2147;1668477209129539128;7
2148;1668477209287737186;10
2149;1668477209396284803;6
2150;1668477209500483119;9
2151;1668477209634673100;7
2152;1668477209767506285;10
2153;1668477209876581719;7
2154;1668477209979659298;10
2155;1668477210110717211;10
2156;1668477210212702455;8
2157;1668477210351812769;10
2158;1668477210456161878;7
2159;1668477210556376052;10
2160;1668477210660713300;10
2161;1668477210802074712;10
2162;1668477210904643169;7
2163;1668477211073611753;10
2164;1668477211176551665;6
2165;1668477211315531120;10
2166;1668477211447121974;7
2167;1668477211549270496;8
2168;1668477211653070200;10
2169;1668477211798980135;10
2170;1668477211900397911;7
2171;1668477212033455003;10
2172;1668477212156755967;7
2173;1668477212260179534;8
2174;1668477212424612335;6
2175;1668477212565701862;9
2176;1668477212676686840;7
2177;1668477212787055921;9
2178;1668477212896770219;9
2179;1668477213029910708;9
2180;1668477213131046367;8
2181;1668477213274266102;10
2182;1668477213378953884;7
2183;1668477213505964525;10
2184;1668477213607817313;8
2185;1668477213740258779;10
2186;1668477213844128887;8
2187;1668477213996353685;9
2188;1668477214102153455;7
2189;1668477214229923608;9
2190;1668477214333545604;8
2191;1668477214436898277;10
2192;1668477214569000958;10
2193;1668477214672798152;8
2194;1668477214816250959;7
2195;1668477214948169745;10
2196;1668477215050727613;8
2197;1668477215154308584;10
2198;1668477215258873661;10
2199;1668477215395771492;7
2200;1668477215524130870;9
2201;1668477215627798998;8
2202;1668477215769486762;10
2203;1668477215878027473;7
2204;1668477216014682940;9
2205;1668477216124370677;7
2206;1668477216227283473;9
2207;1668477216369922397;7
2208;1668477216475907472;10
2209;1668477216603629373;8
2210;1668477216765589582;10
2211;1668477216869565884;6
2212;1668477216973391887;9
2213;1668477217106830129;10
2214;1668477217213022451;7
2215;1668477217416791600;9
2216;1668477217579513647;5
2217;1668477217686408892;6
2218;1668477217818410813;9
2219;1668477217926361170;8
2220;1668477218056647777;9
2221;1668477218161610750;8
2222;1668477218263410610;10
2223;1668477218414936431;7
2224;1668477218573484341;10
2225;1668477218676558891;6
2226;1668477218813124855;7
2227;1668477218916373560;10
2228;1668477219060982754;9
2229;1668477219167204542;7
2230;1668477219300612637;7
2231;1668477219409203865;10
2232;1668477219556810868;7
2233;1668477219691199197;9
2234;1668477219797913310;8
2235;1668477219917759385;9
2236;1668477220021841587;8
2237;1668477220126526188;9
2238;1668477220283715840;7
2239;1668477220384959088;9
2240;1668477220535027541;8
2241;1668477220644671078;8
2242;1668477220791565547;9
2243;1668477220901548575;7
2244;1668477221042434053;9
2245;1668477221149749400;7
2246;1668477221282022055;10
2247;1668477221385039871;7
2248;1668477221537367802;10
2249;1668477221641838559;7
2250;1668477221788252190;9
2251;1668477221890371434;7
2252;1668477221993824133;10
2253;1668477222133932636;10
2254;1668477222236034659;7
2255;1668477222346825199;10
2256;1668477222448614607;9
2257;1668477222599540611;10
2258;1668477222722653309;7
2259;1668477222869529815;8
2260;1668477222978735058;7
2261;1668477223163272304;9
2262;1668477223303518011;5
2263;1668477223410082034;7
2264;1668477223514810161;9
2265;1668477223659948480;7
2266;1668477223796022929;10
2267;1668477223933866426;7
2268;1668477224083917761;7
2269;1668477224186027491;7
2270;1668477224288218039;10
2271;1668477224440236692;7
2272;1668477224540622356;10
2273;1668477224686739831;10
2274;1668477224792138070;7
2275;1668477224929977171;9
2276;1668477225033917009;8
2277;1668477225136423530;10
2278;1668477225284190859;10
2279;1668477225385056343;7
2280;1668477225486135997;10
2281;1668477225623267022;7
2282;1668477225771023531;10
2283;1668477225872129241;7
2284;1668477226009104053;10
2285;1668477226113204810;7
2286;1668477226217813681;9
2287;1668477226358407641;10
2288;1668477226460148115;7
2289;1668477226566875833;10
2290;1668477226707648902;7
2291;1668477226814791333;9
2292;1668477226956565452;7
2293;1668477227061539762;10
2294;1668477227165989923;10
2295;1668477227298810572;8
2296;1668477227404131494;9
2297;1668477227536134441;8
2298;1668477227638103959;9
2299;1668477227762980965;10
2300;1668477227865074709;8
2301;1668477227972496839;10
2302;1668477228108608317;9
2303;1668477228211757334;7
2304;1668477228403313753;10
2305;1668477228507420931;5
2306;1668477228611639307;10
2307;1668477228745524273;10
2308;1668477228849622408;8
2309;1668477228971473303;10
2310;1668477229076321607;8
2311;1668477229180154190;10
2312;1668477229283403227;10
2313;1668477229416178220;8
2314;1668477229519215225;10
2315;1668477229655976405;10
2316;1668477229758736298;7
2317;1668477229904346391;10
2318;1668477230006396067;7
2319;1668477230143787500;10
2320;1668477230244310306;7
2321;1668477230347339612;10
2322;1668477230449891174;10
2323;1668477230588994623;10
2324;1668477230693970784;7
2325;1668477230841920029;9
2326;1668477230966472207;7
2327;1668477231070008653;8
2328;1668477231224575651;6
2329;1668477231367494786;10
2330;1668477231472298175;7
2331;1668477231604538135;9
2332;1668477231716388474;8
2333;1668477231847471927;9
2334;1668477231952157083;8
2335;1668477232060061363;10
2336;1668477232182670198;9
2337;1668477232289766537;8
2338;1668477232420548086;9
2339;1668477232524918140;8
2340;1668477232659946144;9
2341;1668477232784304513;7
2342;1668477232891049364;8
2343;1668477232996323675;9
2344;1668477233133000546;7
2345;1668477233238905662;10
2346;1668477233370433909;9
2347;1668477233472305671;8
2348;1668477233607488879;10
2349;1668477233709788379;7
2350;1668477233850649594;9
2351;1668477233954031237;7
2352;1668477234083962008;9
2353;1668477234185620647;8
2354;1668477234339172433;9
2355;1668477234443413314;7
2356;1668477234545584220;10
2357;1668477234672768310;10
2358;1668477234775085859;8
2359;1668477234877130057;10
2360;1668477235000680639;10
2361;1668477235101728021;8
2362;1668477235239855519;10
2363;1668477235343959028;7
2364;1668477235499478755;9
2365;1668477235609116149;7
2366;1668477235744898993;9
2367;1668477235851829457;7
2368;1668477236008790770;9
2369;1668477236112491979;6
2370;1668477236215183507;10
2371;1668477236372834409;7
2372;1668477236509852591;9
2373;1668477236614277776;7
2374;1668477236750865469;10
2375;1668477236853006778;7
2376;1668477237004982879;10
2377;1668477237110508711;6
2378;1668477237213063056;10
2379;1668477237352473885;7
2380;1668477237453130422;10
2381;1668477237596983991;10
2382;1668477237701803757;7
2383;1668477237807149354;10
2384;1668477237955972652;7
2385;1668477238097074251;9
2386;1668477238201479827;7
2387;1668477238339018704;10
2388;1668477238442419910;7
2389;1668477238555245462;10
2390;1668477238701793076;6
2391;1668477238805415460;10
2392;1668477238955975197;7
2393;1668477239235574252;10
2394;1668477239436831528;4
2395;1668477239545179887;5
2396;1668477239656291614;9
2397;1668477239821638400;6
2398;1668477239975221327;6
2399;1668477240124891165;10
2400;1668477240234722045;7
2401;1668477240384041497;6
2402;1668477240486675883;10
2403;1668477240620978293;10
2404;1668477240723504180;7
2405;1668477240865798550;9
2406;1668477240967895059;7
2407;1668477241083515055;10
2408;1668477241185545275;9
2409;1668477241290868389;10
2410;1668477241432908480;10
2411;1668477241537490612;7
2412;1668477241673874690;9
2413;1668477241779494937;7
2414;1668477241914475315;9
2415;1668477242020708099;8
2416;1668477242125250529;9
2417;1668477242262336636;10
2418;1668477242362946624;7
2419;1668477242495989061;10
2420;1668477242597321529;7
2421;1668477242698714086;10
2422;1668477242802063514;10
2423;1668477242941365565;7
2424;1668477243047167999;10
2425;1668477243195000102;9
2426;1668477243297746048;7
2427;1668477243420129740;9
2428;1668477243533278510;8
2429;1668477243682504919;7
2430;1668477243797059626;8
2431;1668477243944679239;7
2432;1668477244048024781;10
2433;1668477244188949446;10
2434;1668477244294920012;7
2435;1668477244398684458;9
2436;1668477244545190297;10
2437;1668477244654037572;7
2438;1668477244798079486;10
2439;1668477244908915149;7
2440;1668477245061382132;10
2441;1668477245162128590;7
2442;1668477245270420101;10
2443;1668477245410522594;7
2444;1668477245514246349;10
2445;1668477245616968188;10
2446;1668477245755207264;7
2447;1668477245859444331;10
2448;1668477246005305352;10
2449;1668477246107827722;7
2450;1668477246211132951;10
2451;1668477246358711802;10
2452;1668477246490285955;7
2453;1668477246592868279;8
2454;1668477246742720576;9
2455;1668477246846242676;7
2456;1668477247006126687;10
2457;1668477247107321948;6
2458;1668477247270018698;10
2459;1668477247373237720;6
2460;1668477247515270416;10
2461;1668477247627922854;7
2462;1668477247763071038;9
2463;1668477247877552821;7
2464;1668477248011658835;7
2465;1668477248119409736;10
2466;1668477248254523341;9
2467;1668477248360104110;7
2468;1668477248506076246;10
2469;1668477248612347063;7
2470;1668477248716837030;9
2471;1668477248872927761;7
2472;1668477248978777870;9
2473;1668477249107176444;9
2474;1668477249221481080;7
2475;1668477249357727558;10
2476;1668477249458305444;7
2477;1668477249559563471;10
2478;1668477249719668670;10
2479;1668477249822802585;6
2480;1668477249928028578;10
2481;1668477250074381052;7
2482;1668477250275757817;10
2483;1668477250381762525;5
2484;1668477250486520991;9
2485;1668477250635610227;7
2486;1668477250768027058;10
2487;1668477250876207542;7
2488;1668477250999353135;8
2489;1668477251104370645;9
2490;1668477251255100617;7
2491;1668477251364690893;9
2492;1668477251502787785;9
2493;1668477251605300375;7
2494;1668477251709681423;10
2495;1668477251813236474;9
2496;1668477251962040374;7
2497;1668477252092639817;9
2498;1668477252222140647;8
2499;1668477252345181156;8
2500;1668477252451820874;8
2501;1668477252555840547;9
2502;1668477252694868355;8
2503;1668477252811697670;8
2504;1668477252926419977;8
2505;1668477253043244688;10
2506;1668477253144246786;9
2507;1668477253257132591;10
2508;1668477253384759009;9
2509;1668477253494214381;8
2510;1668477253610149771;9
2511;1668477253715960481;9
2512;1668477253827174885;9
2513;1668477253946881679;9
2514;1668477254061998407;8
2515;1668477254200192948;9
2516;1668477254310855411;7
2517;1668477254431080574;9
2518;1668477254566497351;8
2519;1668477254678751021;7
2520;1668477254801066840;9
2521;1668477254913480534;8
2522;1668477255015414996;9
2523;1668477255153808037;10
2524;1668477255267578495;7
2525;1668477255449520928;7
2526;1668477255564930787;7
2527;1668477255690919963;9
2528;1668477255795382432;8
2529;1668477255901452592;10
2530;1668477256017456841;9
2531;1668477256124249984;9
2532;1668477256245646116;9
2533;1668477256365036209;8
2534;1668477256470938862;8
2535;1668477256582977843;10
2536;1668477256690387567;8
2537;1668477256792374725;10
2538;1668477256912116084;9
2539;1668477257017442321;9
2540;1668477257120905326;10
2541;1668477257228471246;10
2542;1668477257342824055;8
2543;1668477257452986069;9
2544;1668477257566693199;9
2545;1668477257672457934;9
2546;1668477257777849982;9
2547;1668477257909889571;10
2548;1668477258014555333;8
2549;1668477258129285243;10
2550;1668477258339257619;9
2551;1668477258443123701;5
2552;1668477258553978600;9
2553;1668477258656962395;9
2554;1668477258780686179;9
2555;1668477258898706122;8
2556;1668477259003383872;8
2557;1668477259150046243;10
2558;1668477259256491054;7
2559;1668477259676201774;9
2560;1668477259779596738;2
2561;1668477259905515050;8
2562;1668477260090931046;10
2563;1668477260196567541;5
2564;1668477260307219656;9
2565;1668477260663276331;9
2566;1668477260788645264;3
2567;1668477260989806896;8
2568;1668477261097700267;5
2569;1668477261212421327;9
2570;1668477261321462629;8
2571;1668477261433018360;9
2572;1668477261915180571;2
2573;1668477262021716471;10
2574;1668477262177601557;9
2575;1668477262292730550;6
2576;1668477262456233052;7
2577;1668477262603985216;8
2578;1668477262767826596;7
2579;1668477262923108021;6
2580;1668477263029908855;6
2581;1668477263175942837;10
2582;1668477263278533224;7
2583;1668477263379171230;10
2584;1668477263529656090;9
2585;1668477263645806330;7
2586;1668477263754448441;9
2587;1668477263888230918;7
2588;1668477264003811550;9
2589;1668477264152263754;9
2590;1668477264281012021;6
2591;1668477264400123089;8
2592;1668477264560978473;8
2593;1668477264663786684;6
2594;1668477264829219676;8
2595;1668477264952689006;7
2596;1668477265065540784;8
2597;1668477265178775880;8
2598;1668477265324271890;9
2599;1668477265438067378;7
2600;1668477265594851309;9
2601;1668477265696863779;7
2602;1668477265802770247;10
2603;1668477265935526704;9
2604;1668477266045193628;8
2605;1668477266203054974;7
2606;1668477266313162330;8
2607;1668477266415068614;9
2608;1668477266552729159;7
2609;1668477266653570828;10
2610;1668477266805732979;7
2611;1668477266911882285;9
2612;1668477267015665659;9
2613;1668477267172402549;7
2614;1668477267280105887;9
2615;1668477267429776217;7
2616;1668477267581000254;9
2617;1668477267682760564;7
2618;1668477267855223629;9
2619;1668477267961934238;6
2620;1668477268067004550;10
2621;1668477268201901451;7
2622;1668477268350840324;9
2623;1668477268459621792;7
2624;1668477268608556996;9
2625;1668477268831564553;7
2626;1668477268969376131;5
2627;1668477269069854342;7
2628;1668477269175209940;10
2629;1668477269280054129;10
2630;1668477269417654122;9
2631;1668477269571816278;7
2632;1668477269715308580;5
2633;1668477269817471730;10
2634;1668477269926528862;9
2635;1668477270062268451;7
2636;1668477270192633758;10
2637;1668477270425737155;8
2638;1668477270569551845;4
2639;1668477270676336654;7
2640;1668477270783221782;9
2641;1668477270892413387;10
2642;1668477270993777897;9
2643;1668477271194652440;10
2644;1668477271302252713;5
2645;1668477271428997621;9
2646;1668477271541483207;8
2647;1668477271647402375;9
2648;1668477271822069328;9
2649;1668477271937255034;6
2650;1668477272116821352;6
2651;1668477272299613912;8
2652;1668477272479272041;5
2653;1668477272645487728;6
2654;1668477272750409763;6
2655;1668477272859093613;9
2656;1668477272978990161;9
2657;1668477273084772184;8
2658;1668477273219157915;7
2659;1668477273324718130;10
2660;1668477273454345035;8
2661;1668477273593472495;10
2662;1668477273697271459;7
2663;1668477273863249562;6
2664;1668477273968998749;9
2665;1668477274094190752;10
2666;1668477274198310434;8
2667;1668477274320262960;10
2668;1668477274420970427;8
2669;1668477274525780305;10
2670;1668477274660368309;10
2671;1668477274765068074;7
2672;1668477274899296493;10
2673;1668477275012523092;7
2674;1668477275125073431;9
2675;1668477275256055811;7
2676;1668477275399289287;10
2677;1668477275506771880;7
2678;1668477275649442341;9
2679;1668477275751416290;7
2680;1668477275874446009;10
2681;1668477275993853933;8
2682;1668477276154113363;8
2683;1668477276256934762;7
2684;1668477276383486236;10
2685;1668477276488222348;8
2686;1668477276634578930;10
2687;1668477276776099917;7
2688;1668477276881878631;7
2689;1668477277025362557;9
2690;1668477277198733506;7
2691;1668477277301117486;6
2692;1668477277447549414;9
2693;1668477277554274694;7
2694;1668477277694943706;9
2695;1668477277795681108;7
2696;1668477277897991628;10
2697;1668477278000296117;10
2698;1668477278137587697;10
2699;1668477278238546415;7
2700;1668477278338895765;10
2701;1668477278483856065;10
2702;1668477278588351454;7
2703;1668477278688668501;10
2704;1668477278892370327;7
2705;1668477279005769288;6
2706;1668477279146887998;9
2707;1668477279273647971;7
2708;1668477279408743360;8
