FrameId;SendingTime;Fps
2709;1668477279534610057;7
2710;1668477279679600942;8
2711;1668477279785091113;7
2712;1668477279909194166;10
2713;1668477280010908570;8
2714;1668477280113185342;10
2715;1668477280265914825;7
2716;1668477280370174793;9
2717;1668477280497921947;10
2718;1668477280604215128;8
2719;1668477280740115139;10
2720;1668477280844575114;7
2721;1668477280978477242;10
2722;1668477281083510485;8
2723;1668477281229874850;10
2724;1668477281332588790;7
2725;1668477281475765627;10
2726;1668477281579713385;7
2727;1668477281768332815;10
2728;1668477281983061490;5
2729;1668477282087258958;5
2730;1668477282198240455;10
2731;1668477282455051576;9
2732;1668477282562388628;4
2733;1668477282726061530;6
2734;1668477282864988583;10
2735;1668477282968080092;7
2736;1668477283096172072;10
2737;1668477283239024643;8
2738;1668477283344626709;7
2739;1668477283450420396;10
2740;1668477283573776287;10
2741;1668477283675405219;8
2742;1668477283832420352;10
2743;1668477283986317433;6
2744;1668477284097820923;7
2745;1668477284224544571;9
2746;1668477284334628925;8
2747;1668477284437226381;9
2748;1668477284573120158;10
2749;1668477284682363003;7
2750;1668477284810912016;7
2751;1668477284920416678;10
2752;1668477285063886233;7
2753;1668477285199752816;10
2754;1668477285330567628;8
2755;1668477285433243597;8
2756;1668477285536140862;10
2757;1668477285700892538;6
2758;1668477285830288270;9
2759;1668477285931322836;8
2760;1668477286072614328;10
2761;1668477286176238491;7
2762;1668477286312006322;10
2763;1668477286419909341;7
2764;1668477286557691889;9
2765;1668477286660787479;7
2766;1668477286763627444;10
2767;1668477286914656077;7
2768;1668477287048180634;9
2769;1668477287150111919;8
2770;1668477287291478735;10
2771;1668477287395281803;7
2772;1668477287519810336;8
2773;1668477287649754543;10
2774;1668477287754021779;8
2775;1668477287857620774;9
2776;1668477287994343301;10
2777;1668477288097860864;7
2778;1668477288209807239;10
2779;1668477288313139197;9
2780;1668477288495799020;6
2781;1668477288638617140;7
2782;1668477288742181886;7
2783;1668477288843851761;10
2784;1668477289009514890;6
2785;1668477289124072369;10
2786;1668477289225673934;9
2787;1668477289356274079;9
2788;1668477289459604136;8
2789;1668477289628197760;7
2790;1668477289767735246;8
2791;1668477289885440204;7
2792;1668477290025364874;9
2793;1668477290133309930;7
2794;1668477290268699944;9
2795;1668477290374716385;8
2796;1668477290510316228;9
2797;1668477290611142728;8
2798;1668477290781758023;6
2799;1668477290921748086;9
2800;1668477291025286229;7
2801;1668477291151942258;10
2802;1668477291266972018;8
2803;1668477291367941360;9
2804;1668477291468333532;10
2805;1668477291618509529;7
2806;1668477291756948728;7
2807;1668477291864159608;10
2808;1668477292013684936;6
2809;1668477292159536202;10
2810;1668477292261473065;7
2811;1668477292407870255;10
2812;1668477292515936671;7
2813;1668477292702420591;9
2814;1668477292880382732;5
2815;1668477292986911699;5
2816;1668477293099815458;10
2817;1668477293225886905;9
2818;1668477293330799641;8
2819;1668477293466469537;9
2820;1668477293619628290;6
2821;1668477293723541079;8
2822;1668477293860237283;10
2823;1668477293961071018;7
2824;1668477294072263013;10
2825;1668477294209858379;7
2826;1668477294316298019;10
2827;1668477294457783042;9
2828;1668477294558763457;7
2829;1668477294660482317;10
2830;1668477294864615409;9
2831;1668477295028606941;5
2832;1668477295135112187;6
2833;1668477295291243063;10
2834;1668477295395528077;6
2835;1668477295500115837;10
2836;1668477295641648298;9
2837;1668477295747473917;7
2838;1668477295855592924;9
2839;1668477295993299572;9
2840;1668477296095960605;7
2841;1668477296224508400;10
2842;1668477296326012929;8
2843;1668477296455234815;10
2844;1668477296561864455;8
2845;1668477296663985281;10
2846;1668477296794033009;8
2847;1668477296896589377;10
2848;1668477297033866568;10
2849;1668477297139255643;7
2850;1668477297241242913;10
2851;1668477297382796997;7
2852;1668477297488521035;10
2853;1668477297617557640;10
2854;1668477297720081830;8
2855;1668477297821097515;10
2856;1668477297987464388;6
2857;1668477298095733921;9
2858;1668477298241553308;9
2859;1668477298347362231;7
2860;1668477298457767404;9
2861;1668477298599178364;9
2862;1668477298703891614;7
2863;1668477298808638114;9
2864;1668477298939012312;10
2865;1668477299047566651;7
2866;1668477299183267249;7
2867;1668477299285366774;10
2868;1668477299431954520;10
2869;1668477299536142629;7
2870;1668477299637992633;10
2871;1668477299778653612;7
2872;1668477299880029870;10
2873;1668477299984246549;10
2874;1668477300088089727;10
2875;1668477300217810515;10
2876;1668477300320081691;8
2877;1668477300428095919;9
2878;1668477300563106983;7
2879;1668477300699080667;10
2880;1668477300808595901;7
2881;1668477300911788918;9
2882;1668477301055636468;10
2883;1668477301158941750;7
2884;1668477301306021343;9
2885;1668477301415241881;7
2886;1668477301517405662;10
2887;1668477301664900274;7
2888;1668477301781566872;9
2889;1668477301918993941;7
2890;1668477302024274874;10
2891;1668477302153666441;9
2892;1668477302259998740;8
2893;1668477302407290707;9
2894;1668477302519864308;7
2895;1668477302624713353;9
2896;1668477302781756150;7
2897;1668477302928475499;6
2898;1668477303029265024;9
2899;1668477303131311759;10
2900;1668477303233136937;10
2901;1668477303378610854;7
2902;1668477303482460657;10
2903;1668477303631587508;10
2904;1668477303736689298;7
2905;1668477304009831202;9
2906;1668477304185154623;4
2907;1668477304293529131;6
2908;1668477304398246312;9
2909;1668477304523826776;9
2910;1668477304628561537;8
2911;1668477304766704848;9
2912;1668477304873411566;7
2913;1668477305016065315;9
2914;1668477305117441967;7
2915;1668477305263054357;9
2916;1668477305364848782;7
2917;1668477305528187610;9
2918;1668477305639928835;7
2919;1668477305774641576;9
2920;1668477305879701469;7
2921;1668477305982581753;10
2922;1668477306094259222;10
2923;1668477306227442448;9
2924;1668477306334523110;8
2925;1668477306471487930;10
2926;1668477306630307999;7
2927;1668477306736516928;7
2928;1668477306892833684;6
2929;1668477306995772407;10
2930;1668477307098238863;10
2931;1668477307231513867;7
2932;1668477307334466837;10
2933;1668477307465810586;9
2934;1668477307570815103;8
2935;1668477307679108853;9
2936;1668477307823744982;7
2937;1668477307925949318;9
2938;1668477308065275264;9
2939;1668477308169144912;7
2940;1668477308310251551;10
2941;1668477308412894127;7
2942;1668477308561585706;10
2943;1668477308662551868;7
2944;1668477308829355508;10
2945;1668477308966770514;6
2946;1668477309079381793;7
2947;1668477309225836029;7
2948;1668477309379311929;6
2949;1668477309526231363;10
2950;1668477309635867730;7
2951;1668477309783323475;7
2952;1668477309886605383;10
2953;1668477310039303026;7
2954;1668477310143291128;10
2955;1668477310247863354;10
2956;1668477310384103844;7
2957;1668477310492746389;10
2958;1668477310632789212;9
2959;1668477310737364750;7
2960;1668477310868079479;9
2961;1668477310973080129;8
2962;1668477311076329994;10
2963;1668477311237735551;10
2964;1668477311346324535;6
2965;1668477311464370428;10
2966;1668477311568462855;9
2967;1668477311707133960;9
2968;1668477311810776241;7
2969;1668477311915317951;10
2970;1668477312037444971;10
2971;1668477312139684776;8
2972;1668477312240486464;10
2973;1668477312391739967;10
2974;1668477312494475348;7
2975;1668477312636672125;10
2976;1668477312737473575;7
2977;1668477312837962812;10
2978;1668477312938392007;10
2979;1668477313080607819;10
2980;1668477313189539888;7
2981;1668477313333636074;7
2982;1668477313437534720;10
2983;1668477313539773035;10
2984;1668477313671371280;10
2985;1668477313773415500;8
2986;1668477313920956055;10
2987;1668477314021423005;7
2988;1668477314125117968;10
2989;1668477314258348531;10
2990;1668477314365079812;7
2991;1668477314468336486;9
2992;1668477314611782306;7
2993;1668477314717571645;9
2994;1668477315085703838;4
2995;1668477315188317522;5
2996;1668477315295592778;10
2997;1668477315407312978;9
2998;1668477315508795834;9
2999;1668477315659171185;10
3000;1668477315763176090;7
3001;1668477315898701477;10
3002;1668477316005991223;8
3003;1668477316143966153;9
3004;1668477316256488576;7
3005;1668477316386024715;7
3006;1668477316526395955;9
3007;1668477316629828686;8
3008;1668477316787887685;6
3009;1668477317004880883;9
3010;1668477317139184688;5
3011;1668477317243262923;8
3012;1668477317395053837;9
3013;1668477317499998857;7
3014;1668477317629714117;7
3015;1668477317736465269;10
3016;1668477317884448289;9
3017;1668477317992753554;7
3018;1668477318147377046;7
3019;1668477318287182294;9
3020;1668477318392876377;7
3021;1668477318529622370;9
3022;1668477318646766629;7
3023;1668477318785686506;7
3024;1668477318931900549;9
3025;1668477319040855190;7
3026;1668477319176600428;7
3027;1668477319279978908;10
3028;1668477319415710656;7
3029;1668477319515833228;10
3030;1668477319624949022;10
3031;1668477319781732395;6
3032;1668477319907331169;9
3033;1668477320011500619;8
3034;1668477320115408019;10
3035;1668477320243884093;8
3036;1668477320344189563;10
3037;1668477320478084590;10
3038;1668477320586725547;7
3039;1668477320717057560;9
3040;1668477320818954129;8
3041;1668477320962626910;10
3042;1668477321075954220;7
3043;1668477321229530805;9
3044;1668477321336783715;7
3045;1668477321475799253;9
3046;1668477321579521763;7
3047;1668477321703783236;10
3048;1668477321805922639;8
3049;1668477321950568992;10
3050;1668477322054582755;7
3051;1668477322155994398;10
3052;1668477322258541535;10
3053;1668477322359862929;10
3054;1668477322494626232;10
3055;1668477322600710983;7
3056;1668477322702316711;9
3057;1668477322848947492;10
3058;1668477322950623635;7
3059;1668477323059293586;10
3060;1668477323203055838;7
3061;1668477323306373230;9
3062;1668477323410298827;10
3063;1668477323564061983;7
3064;1668477323701541899;9
3065;1668477323804729141;7
3066;1668477323908344495;10
3067;1668477324057013957;10
3068;1668477324168465428;7
3069;1668477324304307224;7
3070;1668477324412658250;10
3071;1668477324567207870;9
3072;1668477324678123662;6
3073;1668477324820504379;9
3074;1668477324923532396;7
3075;1668477325030230338;10
3076;1668477325162892409;7
3077;1668477325313417322;10
3078;1668477325413836954;7
3079;1668477325517004121;10
3080;1668477325656865255;9
3081;1668477325764341817;7
3082;1668477326170228675;3
3083;1668477326270943828;5
3084;1668477326372015820;10
3085;1668477326474452449;10
3086;1668477326608301137;7
3087;1668477326714217856;10
3088;1668477326847770939;9
3089;1668477326950302331;8
3090;1668477327085881076;10
3091;1668477327188986584;7
3092;1668477327297635570;9
3093;1668477327442399556;7
3094;1668477327576407029;10
3095;1668477327678769454;8
3096;1668477327818378502;10
3097;1668477327920874572;7
3098;1668477328023959645;10
3099;1668477328174878720;7
3100;1668477328302752619;10
3101;1668477328412072542;8
3102;1668477328548809898;9
3103;1668477328651116388;7
3104;1668477328757061650;10
3105;1668477328922636268;6
3106;1668477329061656502;9
3107;1668477329184814440;6
3108;1668477329321356740;7
3109;1668477329446610534;10
3110;1668477329551150529;8
3111;1668477329652650539;10
3112;1668477329793375473;9
3113;1668477329903717119;8
3114;1668477330036154167;7
3115;1668477330167162065;9
3116;1668477330273168977;8
3117;1668477330413099634;10
3118;1668477330516966603;7
3119;1668477330653856504;7
3120;1668477330796348829;10
3121;1668477330900722685;7
3122;1668477331001505589;10
3123;1668477331156175167;7
3124;1668477331293325563;7
3125;1668477331397372694;10
3126;1668477331539978723;10
3127;1668477331646926971;7
3128;1668477331762557089;9
3129;1668477331868766276;9
3130;1668477332023947767;10
3131;1668477332130835127;6
3132;1668477332251495784;9
3133;1668477332360667819;8
3134;1668477332524005636;6
3135;1668477332649768262;9
3136;1668477332756390055;8
3137;1668477332899526301;10
3138;1668477333005913366;7
3139;1668477333146175600;9
3140;1668477333254778452;7
3141;1668477333417950669;6
3142;1668477333520159748;9
3143;1668477333680356384;6
3144;1668477333783851840;9
3145;1668477333920007193;10
3146;1668477334023881066;7
3147;1668477334159727360;7
3148;1668477334266093983;10
3149;1668477334401684820;7
3150;1668477334505060838;9
3151;1668477334646715222;10
3152;1668477334751442897;7
3153;1668477334854460135;10
3154;1668477334984200331;8
3155;1668477335089184485;10
3156;1668477335227687094;10
3157;1668477335331789688;7
3158;1668477335440997551;9
3159;1668477335566381729;9
3160;1668477335668120104;8
3161;1668477335772864464;10
3162;1668477335916152488;9
3163;1668477336022129158;7
3164;1668477336166912566;9
3165;1668477336270439776;7
3166;1668477336404505917;9
3167;1668477336516065743;7
3168;1668477336795798242;3
3169;1668477336898520614;10
3170;1668477337034987263;10
3171;1668477337140705695;7
3172;1668477337284604505;7
3173;1668477337405245436;10
3174;1668477337507406464;8
3175;1668477337613553932;10
3176;1668477337716720490;10
3177;1668477337820104334;10
3178;1668477337962360594;7
3179;1668477338111785611;9
3180;1668477338259980277;7
3181;1668477338369205189;7
3182;1668477338506714491;9
3183;1668477338611293891;7
3184;1668477338720211205;9
3185;1668477338852744352;10
3186;1668477338961197321;7
3187;1668477339094918156;7
3188;1668477339318028297;6
3189;1668477339427194077;6
3190;1668477339552196207;9
3191;1668477339659911443;8
3192;1668477339793415119;9
3193;1668477339899622389;8
3194;1668477340007228704;9
3195;1668477340137202463;8
3196;1668477340323806713;9
3197;1668477340448610347;6
3198;1668477340551158585;8
3199;1668477340661020357;10
3200;1668477340785234696;9
3201;1668477340891001439;8
3202;1668477341043387511;7
3203;1668477341149873671;8
3204;1668477341286515840;7
3205;1668477341391396155;10
3206;1668477341517781715;8
3207;1668477341618628897;10
3208;1668477341768373672;10
3209;1668477341874388081;7
3210;1668477341999988313;9
3211;1668477342101392462;8
3212;1668477342204048461;10
3213;1668477342357283727;7
3214;1668477342487703630;10
3215;1668477342592144849;8
3216;1668477342764659742;6
3217;1668477342910833800;7
3218;1668477343036771325;10
3219;1668477343142753085;8
3220;1668477343299300200;9
3221;1668477343399904560;6
3222;1668477343504777406;10
3223;1668477343636474472;9
3224;1668477343737269613;8
3225;1668477343838408456;10
3226;1668477343988365177;7
3227;1668477344090481415;10
3228;1668477344231046985;10
3229;1668477344342151123;7
3230;1668477344446394278;9
3231;1668477344550928148;10
3232;1668477344677776803;10
3233;1668477344780610650;8
3234;1668477344928614251;10
3235;1668477345041718525;7
3236;1668477345201823747;9
3237;1668477345306762496;7
3238;1668477345446937250;7
3239;1668477345568277879;9
3240;1668477345701706563;7
3241;1668477345805059399;10
3242;1668477345948854430;7
3243;1668477346054506650;9
3244;1668477346214359066;6
3245;1668477346317403414;10
3246;1668477346454246953;10
3247;1668477346557936689;7
3248;1668477346711210342;9
3249;1668477346815105145;7
3250;1668477346916701454;10
3251;1668477347047630873;10
3252;1668477347151864554;8
3253;1668477347428182824;9
3254;1668477347575185782;4
3255;1668477347679188180;7
3256;1668477347831769760;9
3257;1668477347939437189;7
3258;1668477348066649830;8
3259;1668477348204618920;9
3260;1668477348307804220;7
3261;1668477348443333007;10
3262;1668477348642304300;7
3263;1668477348815404980;5
3264;1668477348922005609;6
3265;1668477349026220390;9
3266;1668477349171878152;9
3267;1668477349274282517;7
3268;1668477349397030114;9
3269;1668477349503448235;8
3270;1668477349605896722;9
3271;1668477349707830120;10
3272;1668477349836755501;8
3273;1668477349966663680;10
3274;1668477350068719748;8
3275;1668477350171403858;10
3276;1668477350303399054;9
3277;1668477350407592466;8
3278;1668477350518697833;10
3279;1668477350624221034;9
3280;1668477350773143864;10
3281;1668477350880979132;7
3282;1668477351017341774;7
3283;1668477351143802802;8
3284;1668477351251306510;9
3285;1668477351379131728;10
3286;1668477351484493043;8
3287;1668477351629582367;7
3288;1668477351787899801;9
3289;1668477351894504930;6
3290;1668477351999478046;10
3291;1668477352103635423;10
3292;1668477352206592866;10
3293;1668477352347816074;9
3294;1668477352448499991;7
3295;1668477352551608458;10
3296;1668477352683845855;9
3297;1668477352786464711;8
3298;1668477352887866219;10
3299;1668477353037402357;7
3300;1668477353140018007;10
3301;1668477353263477132;10
3302;1668477353366042015;8
3303;1668477353500380830;10
3304;1668477353625314428;7
3305;1668477353729071459;8
3306;1668477353864209405;7
3307;1668477353993522617;8
3308;1668477354136146401;10
3309;1668477354239445147;7
3310;1668477354367398433;10
3311;1668477354470497593;8
3312;1668477354597680320;10
3313;1668477354758271437;8
3314;1668477354860679290;6
3315;1668477354962034915;10
3316;1668477355063269170;10
3317;1668477355164658020;10
3318;1668477355266069422;10
3319;1668477355367351089;10
3320;1668477355476894912;10
3321;1668477355610040356;9
3322;1668477355714201054;8
3323;1668477355848940142;10
3324;1668477355949361332;7
3325;1668477356052174138;10
3326;1668477356176452582;10
3327;1668477356280342443;8
3328;1668477356382802339;10
3329;1668477356536240565;7
3330;1668477356637079778;10
3331;1668477356765345192;10
3332;1668477356871801965;8
3333;1668477357028345483;9
3334;1668477357134389143;6
3335;1668477357235273495;10
3336;1668477357380738156;7
3337;1668477357535092774;9
3338;1668477357642250448;7
3339;1668477357743199304;9
3340;1668477357844015162;10
3341;1668477357982431739;7
3342;1668477358088191160;10
3343;1668477358311381091;10
3344;1668477358504500634;4
3345;1668477358605714070;5
3346;1668477358711520578;10
3347;1668477358838424104;9
3348;1668477358943574224;8
3349;1668477359090474178;10
3350;1668477359192685295;7
3351;1668477359327704012;10
3352;1668477359433245244;7
3353;1668477359571337407;9
3354;1668477359676758691;7
3355;1668477359816178246;10
3356;1668477359917257353;7
3357;1668477360053039038;10
3358;1668477360155555306;8
3359;1668477360258937759;10
3360;1668477360485193210;7
3361;1668477360625703562;6
3362;1668477360737055202;7
3363;1668477360854648223;9
3364;1668477360961047647;9
3365;1668477361110473086;7
3366;1668477361212905220;10
3367;1668477361358039727;7
3368;1668477361483469936;10
3369;1668477361589893957;8
3370;1668477361690421156;10
3371;1668477361834140070;7
3372;1668477361939922574;10
3373;1668477362081110526;9
3374;1668477362185559629;7
3375;1668477362319106489;10
3376;1668477362419945727;7
3377;1668477362520202970;10
3378;1668477362650478816;8
3379;1668477362803189623;10
3380;1668477362942263150;6
3381;1668477363043987419;7
3382;1668477363147692036;10
3383;1668477363283327471;10
3384;1668477363397216682;7
3385;1668477363535512049;8
3386;1668477363644897483;7
3387;1668477363789756967;9
3388;1668477363900199386;7
3389;1668477364001525935;10
3390;1668477364160180609;6
3391;1668477364282326863;10
3392;1668477364412602792;8
3393;1668477364518420262;8
3394;1668477364622471612;10
3395;1668477364767846037;7
3396;1668477364900074655;10
3397;1668477365005549790;8
3398;1668477365134681985;8
3399;1668477365237720507;10
3400;1668477365342006251;10
3401;1668477365465343392;9
3402;1668477365568060956;8
3403;1668477365711292413;9
3404;1668477365832075368;7
3405;1668477365970199518;9
3406;1668477366081852112;7
3407;1668477366219883817;9
3408;1668477366321475501;7
3409;1668477366424526290;10
3410;1668477366570727267;7
3411;1668477366703024247;10
3412;1668477366808310045;8
3413;1668477366917140009;9
3414;1668477367019625197;9
3415;1668477367158346508;10
3416;1668477367264188328;7
3417;1668477367405658867;9
3418;1668477367511946558;7
3419;1668477367647179642;9
3420;1668477367753581558;7
3421;1668477367910459236;9
3422;1668477368015463085;6
3423;1668477368167575040;9
3424;1668477368277438752;7
3425;1668477368412228218;7
3426;1668477368515857770;10
3427;1668477368663716856;10
3428;1668477368771851409;7
3429;1668477368872461415;9
3430;1668477369008343887;7
3431;1668477369227755722;10
3432;1668477369531673493;5
3433;1668477369675464437;3
3434;1668477369781465008;7
3435;1668477369922027898;9
3436;1668477370025327947;7
3437;1668477370170920373;10
3438;1668477370272728767;7
3439;1668477370433330434;10
3440;1668477370535675406;6
3441;1668477370651870730;9
3442;1668477370781478158;9
3443;1668477370885705826;8
3444;1668477370987641214;10
3445;1668477371123810686;10
3446;1668477371226833746;7
3447;1668477371368002914;10
3448;1668477371530867126;7
3449;1668477371632668899;6
3450;1668477371764617017;10
3451;1668477371868549108;8
3452;1668477372009372433;7
3453;1668477372113834972;9
3454;1668477372269849694;7
3455;1668477372409013637;9
3456;1668477372513681386;7
3457;1668477372638203176;10
3458;1668477372746865965;8
3459;1668477372897288647;9
3460;1668477373002861654;7
3461;1668477373127113641;9
3462;1668477373248034097;7
3463;1668477373397410597;9
3464;1668477373508457243;7
3465;1668477373651331609;9
3466;1668477373760470436;7
3467;1668477373868322187;9
3468;1668477374020137403;6
3469;1668477374205231892;10
3470;1668477374334872378;5
3471;1668477374438753534;8
3472;1668477374571773825;10
3473;1668477374721000306;7
3474;1668477374838812701;7
3475;1668477374979627325;8
3476;1668477375135699452;7
3477;1668477375238739511;6
3478;1668477375342175823;10
3479;1668477375473859955;8
3480;1668477375617868500;10
3481;1668477375723353671;7
3482;1668477375856534407;10
3483;1668477375960824987;8
3484;1668477376090621982;9
3485;1668477376195111543;8
3486;1668477376297624406;10
3487;1668477376696233699;10
3488;1668477376815892919;3
3489;1668477376954427999;8
3490;1668477377107019107;7
3491;1668477377234102138;6
3492;1668477377337675403;8
3493;1668477377493436983;7
3494;1668477377603300436;8
3495;1668477377752231781;7
3496;1668477377876179103;9
3497;1668477377980665106;8
3498;1668477378087788732;9
3499;1668477378249922903;6
3500;1668477378350683608;10
3501;1668477378484084722;8
3502;1668477378639218696;9
3503;1668477378740692299;7
3504;1668477378847301925;10
3505;1668477379002063575;7
3506;1668477379159422771;9
3507;1668477379268483123;6
3508;1668477379372332549;10
3509;1668477379496866913;9
3510;1668477379601815057;8
3511;1668477379746545603;9
3512;1668477379847652967;7
3513;1668477379955004102;10
3514;1668477380085985749;9
3515;1668477380190119728;8
3516;1668477380330029097;7
3517;1668477380525837980;10
3518;1668477380666172085;5
3519;1668477380772877112;7
3520;1668477380915235628;7
3521;1668477381016928230;10
3522;1668477381119623183;10
3523;1668477381259162389;7
3524;1668477381400083352;9
3525;1668477381511134315;7
3526;1668477381660337790;9
3527;1668477381763985904;7
3528;1668477381881677401;10
3529;1668477381984353247;9
3530;1668477382088699013;10
3531;1668477382223948431;10
3532;1668477382331187146;7
3533;1668477382458427220;9
3534;1668477382571742533;8
3535;1668477382726357693;6
3536;1668477382826867610;10
3537;1668477382955291175;10
3538;1668477383059094750;8
3539;1668477383219942843;10
3540;1668477383326477165;6
3541;1668477383453386813;10
3542;1668477383557683388;8
3543;1668477383688235793;9
3544;1668477383791196067;8
3545;1668477383897105635;9
3546;1668477384038174627;9
3547;1668477384144271685;7
3548;1668477384300970586;9
3549;1668477384408356243;6
3550;1668477384549040988;7
3551;1668477384673036662;10
3552;1668477384777725824;8
3553;1668477384881274488;10
3554;1668477385036553271;6
3555;1668477385166480346;10
3556;1668477385268769379;8
3557;1668477385388070074;10
3558;1668477385491053518;8
3559;1668477385597267118;10
3560;1668477385726685029;9
3561;1668477385826946423;8
3562;1668477385936069132;10
3563;1668477386068892970;9
3564;1668477386179244796;8
3565;1668477386302383267;9
3566;1668477386408464869;8
3567;1668477386756724865;9
3568;1668477386902462893;3
3569;1668477387033355317;10
3570;1668477387137351727;8
3571;1668477387240215123;10
3572;1668477387350478186;10
3573;1668477387452402181;9
3574;1668477387555677141;10
3575;1668477387695558070;10
3576;1668477387805925033;7
3577;1668477387932684854;9
3578;1668477388038350513;8
3579;1668477388166642459;9
3580;1668477388274285199;8
3581;1668477388380689690;9
3582;1668477388504213165;10
3583;1668477388610090280;8
3584;1668477388746126745;9
3585;1668477388850579101;7
3586;1668477388981090269;10
3587;1668477389124760321;8
3588;1668477389229934466;7
3589;1668477389354456923;9
3590;1668477389458880284;8
3591;1668477389561839030;10
3592;1668477389678992815;10
3593;1668477389781386657;9
3594;1668477389907607697;10
3595;1668477390012677793;8
3596;1668477390117934028;10
3597;1668477390226862844;9
3598;1668477390327617999;9
3599;1668477390439415190;10
